"mbtag","artist_id"
"european","AR1H1GY1187B991F17"
"finnish","AR1H7QV1187FB38157"
"finland","AR1H7QV1187FB38157"
"nordic metal","AR1H7QV1187FB38157"
"melodic death metal","AR1H7QV1187FB38157"
"melodic extreme metal","AR1H7QV1187FB38157"
"melodic metal","AR1H7QV1187FB38157"
"metal","AR1H7QV1187FB38157"
"américain","AR1HDG81187B9B3E57"
"indie pop","AR1HDG81187B9B3E57"
"usa","AR1HDG81187B9B3E57"
"american","AR1HDG81187B9B3E57"
"rock and indie","AR1HSHQ1187B9A2140"
"alternative country","AR1HSXL1187B9AE207"
"american","AR1HSXL1187B9AE207"
"scottish","AR1HTN71187B989C2D"
"folk","AR1HTN71187B989C2D"
"american","AR1I0OG1187B98AD2C"
"south african","AR1IA8J1187B991EDF"
"idm","AR1IDYQ1187B98E714"
"techno","AR1IDYQ1187B98E714"
"electro-industrial","AR1IDYQ1187B98E714"
"electronic","AR1IDYQ1187B98E714"
"german","AR1IDYQ1187B98E714"
"hip hop rnb and dance hall","AR1IJ1Z11C8A41500D"
"czech","AR1IVRT1187B99D88C"
"german","AR1JD6E1187FB5696C"
"jazz","AR1JD6E1187FB5696C"
"european","AR1JD6E1187FB5696C"
"cajun","AR1JGQT1187FB56878"
"rock and indie","AR1JLAW1187FB38508"
"power electronics","AR1JT4I1187B98FF47"
"washington dc","AR1KCOX1187FB4D2A9"
"finnish","AR1KGL11187B9A962C"
"minimal techno","AR1LKJN11C8A4212C5"
"downtempo","AR1LKJN11C8A4212C5"
"deep house","AR1LKJN11C8A4212C5"
"manolis zografakis","AR1LKJN11C8A4212C5"
"the sound of everything","AR1LKJN11C8A4212C5"
"electronica","AR1LKJN11C8A4212C5"
"chillout","AR1LKJN11C8A4212C5"
"progressive house","AR1LKJN11C8A4212C5"
"dance and electronica","AR1LKWI1187FB4F236"
"rock and indie","AR1LQCR1187B990060"
"world","AR1LT8R1187B9B7111"
"country","AR1LYBP1187FB3F510"
"folk","AR1LYBP1187FB3F510"
"finnish","AR1LYHY1187B997CE7"
"rock and indie","AR1MOZM1187FB4297C"
"hard rock","AR1MPEI1187B9ABB20"
"rock","AR1MPEI1187B9ABB20"
"rock and roll","AR1MPEI1187B9ABB20"
"uk","AR1NHBS1187FB4CA7D"
"british","AR1NHBS1187FB4CA7D"
"classic pop and rock","AR1NHBS1187FB4CA7D"
"punk","AR1NHBS1187FB4CA7D"
"alternative","AR1NHBS1187FB4CA7D"
"cardiff","AR1NHBS1187FB4CA7D"
"welsh","AR1NHBS1187FB4CA7D"
"wales","AR1NHBS1187FB4CA7D"
"rock and indie","AR1NJEP1187FB4F4C1"
"french","AR1NPHR1187FB44E18"
"bhangra","AR1NRA91187FB404C3"
"punjabi","AR1NRA91187FB404C3"
"usa","AR1NXT31187FB3A6FA"
"américain","AR1NXT31187FB3A6FA"
"american","AR1NXT31187FB3A6FA"
"post-hardcore","AR1NXT31187FB3A6FA"
"travis barker","AR1NXT31187FB3A6FA"
"united states","AR1NXT31187FB3A6FA"
"punk","AR1NXT31187FB3A6FA"
"pop and chart","AR1O4NH1187B98F0C9"
"classic pop and rock","AR1O7ZH1187B9A5621"
"united states","AR1O7ZH1187B9A5621"
"black metal","AR1OBRC1187FB59AD4"
"death metal","AR1OBRC1187FB59AD4"
"polish","AR1OBRC1187FB59AD4"
"blackened death metal","AR1OBRC1187FB59AD4"
"metal","AR1OBRC1187FB59AD4"
"german","AR1ON8N1187B98FE42"
"classic pop and rock","AR1OSPO1187FB5CFA1"
"warp","AR1OSS61187B98CAED"
"punk","AR1OTU11187FB4E469"
"france","AR1OTU11187FB4E469"
"dj","AR1OVX71187FB4F1D9"
"electronic","AR1OVX71187FB4F1D9"
"breakbeat","AR1OVX71187FB4F1D9"
"american","AR1OWF21187B9AC594"
"alternative rock","AR1OWF21187B9AC594"
"rock and indie","AR1OWF21187B9AC594"
"industrial rock","AR1OWF21187B9AC594"
"rock","AR1OWF21187B9AC594"
"violoniste","AR1P28K1187FB4A700"
"jazz","AR1P28K1187FB4A700"
"français","AR1P28K1187FB4A700"
"french","AR1P28K1187FB4A700"
"compositeur","AR1P28K1187FB4A700"
"france","AR1P28K1187FB4A700"
"composer","AR1P28K1187FB4A700"
"violinist","AR1P28K1187FB4A700"
"francophone","AR1P28K1187FB4A700"
"taiwanese","AR1P7OW1187FB5B3E1"
"chinese","AR1P7OW1187FB5B3E1"
"french","AR1PC9R1187B9ACC9A"
"france","AR1PC9R1187B9ACC9A"
"rock and indie","AR1PC9R1187B9ACC9A"
"composer","AR1PC9R1187B9ACC9A"
"soundtrack","AR1PC9R1187B9ACC9A"
"accordéoniste","AR1PC9R1187B9ACC9A"
"français","AR1PC9R1187B9ACC9A"
"accordionist","AR1PC9R1187B9ACC9A"
"francophone","AR1PC9R1187B9ACC9A"
"european","AR1PC9R1187B9ACC9A"
"soundtrack","AR1PCLK1187FB5BBFF"
"american","AR1PCLK1187FB5BBFF"
"german","AR1PLMZ1187B9B6456"
"soul","AR1PLMZ1187B9B6456"
"rock and indie","AR1PN1B1187FB36561"
"rock and indie","AR1PQST1187FB4D913"
"hip-hop","AR1Q25M1187B9B0D73"
"american","AR1Q25M1187B9B0D73"
"hip hop rnb and dance hall","AR1Q25M1187B9B0D73"
"progressive metal","AR1QBHL1187B9A01A4"
"metal","AR1QBHL1187B9A01A4"
"classical","AR1QF001187B9B2B9F"
"jazz","AR1QF001187B9B2B9F"
"american","AR1QF001187B9B2B9F"
"cool jazz","AR1QF001187B9B2B9F"
"west coast jazz","AR1QF001187B9B2B9F"
"jazz and blues","AR1QF001187B9B2B9F"
"classic pop and rock","AR1QQHT1187B9B0022"
"american","AR1QVPU1187FB56B47"
"country","AR1QVPU1187FB56B47"
"folk","AR1QVPU1187FB56B47"
"finnish","AR1QWMO1187FB4BFAD"
"rock and indie","AR1R15M1187B9AEB0D"
"rock and indie","AR1R2DZ1187FB5A323"
"rock and indie","AR1RA2I1187B9991AC"
"american","AR1RFJ41187B98B59A"
"alternative metal","AR1RMYB1187FB5A59E"
"alternative rock","AR1RMYB1187FB5A59E"
"rock","AR1RMYB1187FB5A59E"
"metal","AR1RMYB1187FB5A59E"
"funk metal","AR1RMYB1187FB5A59E"
"american","AR1RMYB1187FB5A59E"
"rock and indie","AR1S1021187B9A4032"
"rock and indie","AR1S9ZF1187FB3CBB0"
"italian","AR1SF0G1187B9AF4F0"
"american","AR1SI131187FB39F9F"
"south american","AR1SINY1187B9B9429"
"argentinian","AR1SINY1187B9B9429"
"german","AR1SQV21187B9AE9C6"
"classic pop and rock","AR1SUNB1187FB41BC8"
"punk","AR1SVJX1187FB3A7D9"
"winnipeg","AR1SVJX1187FB3A7D9"
"canada","AR1SVJX1187FB3A7D9"
"classic pop and rock","AR1T30W1187FB4AE7E"
"united states","AR1T5VW1187B9B9586"
"cuban","AR1TIS71187FB37160"
"dance","AR1TIS71187FB37160"
"rock","AR1TIS71187FB37160"
"latin pop","AR1TIS71187FB37160"
"dance-pop","AR1TIS71187FB37160"
"pop","AR1TIS71187FB37160"
"american","AR1TIS71187FB37160"
"pop rock","AR1TIS71187FB37160"
"pop and chart","AR1TIS71187FB37160"
"rock","AR1TP7S1187B99F120"
"american","AR1TP7S1187B99F120"
"indie rock","AR1TP7S1187B99F120"
"motown","AR1TQH71187B994258"
"jazz and blues","AR1TZTZ1187B9AE804"
"industrial rock","AR1U3BY1187B9B136F"
"american","AR1U3BY1187B9B136F"
"drum and bass","AR1U87A1187FB4D0D6"
"hip hop rnb and dance hall","AR1U87A1187FB4D0D6"
"pop","AR1UAUF1187B98B5E2"
"dutch","AR1UAUF1187B98B5E2"
"classic pop and rock","AR1UBH11187FB3643A"
"folk","AR1UBH11187FB3643A"
"german","AR1UH3J11C8A416B43"
"classic pop and rock","AR1UR7X1187FB50596"
"folk","AR1URGD1187B98F194"
"rock","AR1US5B1187B9914F9"
"american","AR1US5B1187B9914F9"
"eurodance","AR1UU1N1187B98D334"
"classic pop and rock","AR1UW1E1187B99B2F1"
"house","AR1UZRC1187B9B8389"
"blues","AR1VB2W1187B9901C5"
"uk","AR1VG6L1187B999D3F"
"punk","AR1VG6L1187B999D3F"
"trowbridge","AR1VG6L1187B999D3F"
"melksham","AR1VG6L1187B999D3F"
"england","AR1VG6L1187B999D3F"
"wiltshire","AR1VG6L1187B999D3F"
"anarcho","AR1VG6L1187B999D3F"
"dance and electronica","AR1VILD1187B9961C9"
"house","AR1VILD1187B9961C9"
"progressive trance","AR1VILD1187B9961C9"
"electronica","AR1VILD1187B9961C9"
"electronic","AR1VILD1187B9961C9"
"united kingdom","AR1VKHK1187FB4710A"
"instrumental","AR1VKHK1187FB4710A"
"classic pop and rock","AR1VQH21187B9B2BB7"
"thrash metal","AR1VTN71187B991D87"
"metalcore","AR1VTN71187B991D87"
"metal","AR1VTN71187B991D87"
"british","AR1VWD91187FB4CE99"
"english","AR1VWD91187FB4CE99"
"psychedelic rock","AR1VWD91187FB4CE99"
"rnb","AR1VWD91187FB4CE99"
"rock","AR1VWD91187FB4CE99"
"blues rock","AR1VWD91187FB4CE99"
"uk","AR1VWD91187FB4CE99"
"rock and indie","AR1VWD91187FB4CE99"
"death metal","AR1VX9V1187B9903D2"
"uk","AR1W94W1187B992A7D"
"4ad","AR1W94W1187B992A7D"
"british","AR1W94W1187B992A7D"
"english","AR1W94W1187B992A7D"
"classic pop and rock","AR1WC0X1187B991056"
"b00138f5lm","AR1WC0X1187B991056"
"dance and electronica","AR1WEZI1187B9AA902"
"eurovision","AR1WFQX1187B9BA2B8"
"french","AR1WFQX1187B9BA2B8"
"minimal","AR1WJNN1187B98D5BB"
"ambient","AR1WJNN1187B98D5BB"
"electronic","AR1WJNN1187B98D5BB"
"glitch","AR1WJNN1187B98D5BB"
"soul and reggae","AR1WKBM1187FB38900"
"reggae","AR1WWVL1187B9B0306"
"birmingham","AR1WWVL1187B9B0306"
"uk","AR1WWVL1187B9B0306"
"british","AR1WWVL1187B9B0306"
"english","AR1WWVL1187B9B0306"
"classic pop and rock","AR1WWVL1187B9B0306"
"soul and reggae","AR1WWVL1187B9B0306"
"french","AR1X2H01187B98CCF2"
"progressive metal","AR1X9I91187FB36254"
"neu rave","AR1XA631187FB57662"
"uk","AR1XA631187FB57662"
"psychedelic pop","AR1XA631187FB57662"
"new rave","AR1XA631187FB57662"
"britannique","AR1XA631187FB57662"
"british","AR1XA631187FB57662"
"rock and indie","AR1XA631187FB57662"
"progressive rock","AR1XABQ1187B9B178A"
"retro prog","AR1XABQ1187B9B178A"
"easy listening soundtracks and musicals","AR1XD261187B9ACF9B"
"alternative rock","AR1XEHY1187B991393"
"rock","AR1XEHY1187B991393"
"american","AR1XEHY1187B991393"
"indie rock","AR1XEHY1187B991393"
"jazz and blues","AR1XIHA1187FB4AED3"
"german","AR1XMED1187B995BD4"
"indie","AR1XMED1187B995BD4"
"indie pop","AR1XMED1187B995BD4"
"pop","AR1XMED1187B995BD4"
"idm","AR1XR3N1187FB372C5"
"electronic","AR1XR3N1187FB372C5"
"folk","AR1XRGZ1187FB5392A"
"folk","AR1XUYS1187B9A44D7"
"celtic","AR1XUYS1187B9A44D7"
"folk rock","AR1XWI51187B9B2101"
"rock","AR1XWI51187B9B2101"
"american","AR1XWI51187B9B2101"
"folk","AR1XWI51187B9B2101"
"french","AR1Y9BJ1187FB47430"
"paris","AR1Y9BJ1187FB47430"
"european","AR1YET41187B9AE2CB"
"german","AR1YET41187B9AE2CB"
"pop and chart","AR1YET41187B9AE2CB"
"post-punk","AR1YNET1187FB3BE6C"
"rock and indie","AR1YNET1187FB3BE6C"
"folk","AR1YOA01187FB4D066"
"hip hop rnb and dance hall","AR1YTOP1187FB585C4"
"folk","AR1YWN01187FB55249"
"warp","AR1Z0VP1187FB3CF14"
"german","AR1ZBTG1187FB47E2F"
"german","AR1ZKBE1187FB53629"
"electronic","AR1ZKBE1187FB53629"
"synthpop","AR1ZKBE1187FB53629"
"krautrock","AR1ZKBE1187FB53629"
"classic pop and rock","AR1ZKBE1187FB53629"
"electro","AR1ZKBE1187FB53629"
"european","AR1ZKBE1187FB53629"
"düsseldorf","AR1ZKBE1187FB53629"
"techno","AR1ZKBE1187FB53629"
"rock","AR1ZKBE1187FB53629"
"industrial","AR1ZKBE1187FB53629"
"rock and indie","AR1ZYLH1187B98C159"
"hip hop","AR1ZYLH1187B98C159"
"production music","AR1ZZOW1187B99BA84"
"uk","AR202DD1187B9923C6"
"british","AR202DD1187B9923C6"
"english","AR202DD1187B9923C6"
"hip hop rnb and dance hall","AR202MX1187B9B0383"
"hip hop rnb and dance hall","AR207DY1187B989731"
"world","AR209WZ1187FB37F8C"
"rock and indie","AR20ODR1187FB55619"
"us","AR20ODR1187FB55619"
"hiphop","AR20ODR1187FB55619"
"british","AR20RMZ1187B9B2994"
"english","AR20RMZ1187B9B2994"
"uk","AR20RMZ1187B9B2994"
"electronic","AR20RMZ1187B9B2994"
"london","AR20RMZ1187B9B2994"
"punk","AR20XWY1187FB3CAEB"
"california","AR20XWY1187FB3CAEB"
"usa","AR20XWY1187FB3CAEB"
"uk","AR20Z421187FB40C07"
"british","AR20Z421187FB40C07"
"english","AR20Z421187FB40C07"
"riot grrrl","AR20Z421187FB40C07"
"metal","AR212SC1187FB4A4F9"
"hard rock","AR212SC1187FB4A4F9"
"british","AR212SC1187FB4A4F9"
"nwobhm","AR212SC1187FB4A4F9"
"rock","AR212SC1187FB4A4F9"
"rock n roll","AR212SC1187FB4A4F9"
"speed metal","AR212SC1187FB4A4F9"
"heavy metal","AR212SC1187FB4A4F9"
"gratuitous heavy metal umlaut","AR212SC1187FB4A4F9"
"classic pop and rock","AR212SC1187FB4A4F9"
"uk","AR212XJ1187B98A1B8"
"british","AR212XJ1187B98A1B8"
"english","AR212XJ1187B98A1B8"
"asian","AR212XJ1187B98A1B8"
"british asian","AR212XJ1187B98A1B8"
"rock and indie","AR212XJ1187B98A1B8"
"trance","AR219DK1187FB4CEFC"
"electronic","AR219DK1187FB4CEFC"
"european","AR219DK1187FB4CEFC"
"german","AR219DK1187FB4CEFC"
"classical","AR21WU61187FB47878"
"thrash metal","AR21X5F1187FB380A5"
"rnb","AR21YNH1187FB49649"
"rap","AR21YNH1187FB49649"
"hip-hop","AR21YNH1187FB49649"
"british","AR21YNH1187FB49649"
"hip hop rnb and dance hall","AR21YNH1187FB49649"
"american","AR223M11187B9ADDD6"
"classic pop and rock","AR2251P1187FB5983E"
"rnb","AR2251P1187FB5983E"
"urban contemporary","AR2251P1187FB5983E"
"american","AR2251P1187FB5983E"
"dance-pop","AR2251P1187FB5983E"
"dance and electronica","AR226CG1187B9B1748"
"country","AR227JP1187FB375BC"
"uk","AR22GNA1187B9AA754"
"british","AR22GNA1187B9AA754"
"english","AR22GNA1187B9AA754"
"american","AR22HWU1187FB5A9A6"
"hip-hop","AR22HWU1187FB5A9A6"
"finnish","AR22KLC1187B98E812"
"american","AR22MPF1187B994451"
"rock and indie","AR22PYY1187FB36E5C"
"kpop","AR238371187B994B44"
"jpop","AR238371187B994B44"
"c-pop","AR238371187B994B44"
"k-pop","AR238371187B994B44"
"japanese","AR238371187B994B44"
"j-pop","AR238371187B994B44"
"pop","AR238371187B994B44"
"electronic","AR239ZG1187B98930E"
"electro","AR239ZG1187B98930E"
"rap","AR23C041187FB4D534"
"hip-hop","AR23C041187FB4D534"
"hip hop rnb and dance hall","AR23C041187FB4D534"
"kreuzberg","AR23KBU1187B99D434"
"berlin kreuzberg","AR23KBU1187B99D434"
"german","AR23KBU1187B99D434"
"berlin","AR23KBU1187B99D434"
"mandarin","AR23SSG1187FB3AC75"
"taiwanese","AR23SSG1187FB3AC75"
"chinese","AR23SSG1187FB3AC75"
"classic pop and rock","AR23TKS1187B9B61B2"
"pop-punk","AR24BF81187B98EEB6"
"rock","AR24BF81187B98EEB6"
"american","AR24BF81187B98EEB6"
"soul and reggae","AR24DZB1187FB3C869"
"folk","AR24G861187B9B7FAC"
"dance","AR24LA21187FB58F60"
"electronic","AR24W771187B9AFAF6"
"german","AR24W771187B9AFAF6"
"power noise","AR24W771187B9AFAF6"
"american","AR24XPH1187FB58AA5"
"country","AR24XPH1187FB58AA5"
"pop","AR24XPH1187FB58AA5"
"russian","AR25AKF1187FB50294"
"uk","AR25ETZ1187FB4656C"
"british","AR25ETZ1187FB4656C"
"english","AR25ETZ1187FB4656C"
"soundtrack composer","AR25WM21187FB461B3"
"french","AR25WM21187FB461B3"
"production music","AR25WM21187FB461B3"
"world","AR25ZLK1187FB3AE82"
"fusion","AR25ZLK1187FB3AE82"
"electronica","AR25ZLK1187FB3AE82"
"indian","AR25ZLK1187FB3AE82"
"classic pop and rock","AR2665Z1187FB56AB9"
"folk","AR26HRX1187FB3620F"
"classic pop and rock","AR26N5C1187FB52DDB"
"french","AR271V81187FB4F160"
"rock","AR27AEB1187B98D39D"
"american","AR27AEB1187B98D39D"
"rock and indie","AR27AEB1187B98D39D"
"blues","AR27AEB1187B98D39D"
"rock and roll","AR27AEB1187B98D39D"
"world","AR27CBZ1187B9ADD79"
"german","AR27I661187FB47075"
"depro-punk","AR27I661187FB47075"
"post-punk","AR27I661187FB47075"
"melancholic","AR27I661187FB47075"
"melodic death metal","AR27M2F1187B9B1C50"
"swedish","AR27M2F1187B9B1C50"
"metal","AR27M2F1187B9B1C50"
"gothenburg","AR27M2F1187B9B1C50"
"gothenburg metal","AR27M2F1187B9B1C50"
"classic pop and rock","AR27WDS1187FB39823"
"french","AR27XEH1187FB4EC83"
"singer","AR285BY1187FB3965B"
"jazz","AR285BY1187FB3965B"
"american","AR285BY1187FB3965B"
"pianist","AR285BY1187FB3965B"
"punk","AR28R321187FB4CA01"
"new orleans","AR28R321187FB4CA01"
"power pop","AR28R321187FB4CA01"
"usa","AR28R321187FB4CA01"
"atp","AR28U6O1187FB5842A"
"atp recordings","AR28U6O1187FB5842A"
"all tomorrows parties","AR28U6O1187FB5842A"
"noise","AR28U6O1187FB5842A"
"dance and electronica","AR28U6O1187FB5842A"
"topnotch","AR29Q2L1187B99F14B"
"arabic","AR29Q2L1187B99F14B"
"rap","AR29Q2L1187B99F14B"
"dutch","AR29Q2L1187B99F14B"
"nl","AR29Q2L1187B99F14B"
"hiphop","AR29Q2L1187B99F14B"
"soundtrack","AR29ZZM1187B9B04C7"
"english","AR29ZZM1187B9B04C7"
"easy listening soundtracks and musicals","AR29ZZM1187B9B04C7"
"film composer","AR29ZZM1187B9B04C7"
"production music","AR29ZZM1187B9B04C7"
"parlophone","AR2A6UJ1187FB4BF5C"
"uk","AR2A6UJ1187FB4BF5C"
"british","AR2A6UJ1187FB4BF5C"
"english","AR2A6UJ1187FB4BF5C"
"rock and indie","AR2A6UJ1187FB4BF5C"
"death metal","AR2A9N61187FB388CC"
"american","AR2A9N61187FB388CC"
"metal","AR2A9N61187FB388CC"
"technical","AR2A9N61187FB388CC"
"uk","AR2AEIR1187B9B9FC9"
"crust","AR2AEIR1187B9B9FC9"
"punk","AR2AEIR1187B9B9FC9"
"england","AR2AEIR1187B9B9FC9"
"anarcho","AR2AEIR1187B9B9FC9"
"crust punk","AR2AEIR1187B9B9FC9"
"anarcho-punk","AR2AEIR1187B9B9FC9"
"british","AR2AEIR1187B9B9FC9"
"metal","AR2AEIR1187B9B9FC9"
"punk","AR2AP901187FB3BE5B"
"germany","AR2AP901187FB3BE5B"
"berlin","AR2AP901187FB3BE5B"
"ninja tune","AR2AVSC1187B991634"
"uk","AR2AVSC1187B991634"
"british","AR2AVSC1187B991634"
"english","AR2AVSC1187B991634"
"dance and electronica","AR2AVSC1187B991634"
"idm","AR2AVSC1187B991634"
"london","AR2AXFR1187FB53BA6"
"england","AR2AXFR1187FB53BA6"
"uk","AR2AXFR1187FB53BA6"
"punk","AR2AXFR1187FB53BA6"
"rock and indie","AR2B0DQ1187B99B220"
"czechoslovakia","AR2B8ON1187FB58456"
"french","AR2BG1S1187FB52489"
"french metal","AR2BG1S1187FB52489"
"metal","AR2BG1S1187FB52489"
"finnish","AR2BNTC1187B9B73A0"
"greek","AR2BOYD1187FB5BEA4"
"rock and indie","AR2BS1V1187B9AA66D"
"tango nuevo","AR2C1RF1187B9B53EF"
"bandoneonist","AR2C1RF1187B9B53EF"
"world","AR2C1RF1187B9B53EF"
"tangazo","AR2C1RF1187B9B53EF"
"country","AR2C54R1187B993B4C"
"rock","AR2C54R1187B993B4C"
"american","AR2C54R1187B993B4C"
"folk","AR2C54R1187B993B4C"
"pop","AR2C54R1187B993B4C"
"blues rock","AR2C54R1187B993B4C"
"classic pop and rock","AR2C54R1187B993B4C"
"german","AR2C5G51187FB4203F"
