"mbtag","artist_id"
"post-rock","AR2C5G51187FB4203F"
"hamburger schule","AR2C5G51187FB4203F"
"indie rock","AR2C5G51187FB4203F"
"country","AR2CD9Z1187FB5B754"
"folk","AR2CD9Z1187FB5B754"
"uk","AR2CRN41187FB38538"
"british","AR2CRN41187FB38538"
"english","AR2CRN41187FB38538"
"4ad","AR2CRN41187FB38538"
"english","AR2D0XK1187B98EC4A"
"production music","AR2D0XK1187B98EC4A"
"greek","AR2D2VJ1187FB3CAA3"
"rock and indie","AR2DGLV1187FB59329"
"american","AR2DGPY1187FB4CECF"
"pop","AR2DGPY1187FB4CECF"
"rock","AR2DGPY1187FB4CECF"
"surf","AR2DGPY1187FB4CECF"
"classic pop and rock","AR2DGPY1187FB4CECF"
"psychedelic rock","AR2DGPY1187FB4CECF"
"surf rock","AR2DGPY1187FB4CECF"
"américain","AR2DGPY1187FB4CECF"
"usa","AR2DGPY1187FB4CECF"
"rock and roll","AR2DGPY1187FB4CECF"
"electronic","AR2DGXT11C8A42C4EF"
"australian","AR2DGXT11C8A42C4EF"
"electro","AR2DGXT11C8A42C4EF"
"remixer","AR2DGXT11C8A42C4EF"
"pop","AR2DGXT11C8A42C4EF"
"synth pop","AR2DGXT11C8A42C4EF"
"melbourne","AR2DGXT11C8A42C4EF"
"disco","AR2DGXT11C8A42C4EF"
"dance","AR2DGXT11C8A42C4EF"
"czech","AR2DI2C1187B9B1119"
"classic pop and rock","AR2DMY71187B9A4516"
"scotish","AR2DMY71187B9A4516"
"soft rock","AR2DMY71187B9A4516"
"male vocalists","AR2DMY71187B9A4516"
"pop","AR2DMY71187B9A4516"
"90s","AR2DMY71187B9A4516"
"80s","AR2DMY71187B9A4516"
"rock and indie","AR2DP8Z1187FB3C4D7"
"nintendocore","AR2DP8Z1187FB3C4D7"
"uk","AR2E25L1187B98A64D"
"punk","AR2E25L1187B98A64D"
"norfolk","AR2E25L1187B98A64D"
"norwich","AR2E25L1187B98A64D"
"norwegian","AR2EBRG1187B9B07C8"
"classic pop and rock","AR2EC591187FB4B3E4"
"heavy metal","AR2EHIJ1187B9A45BC"
"thrash metal","AR2EHIJ1187B9A45BC"
"power metal","AR2EHIJ1187B9A45BC"
"uk","AR2EMEJ1187FB3BB2B"
"indie","AR2EMEJ1187FB3BB2B"
"usa","AR2EMEJ1187FB3BB2B"
"easy listening soundtracks and musicals","AR2EO6H1187B9A3B92"
"composer","AR2EO6H1187B9A3B92"
"hardcore punk","AR2FAMK1187FB4CF60"
"alternative rock","AR2FAMK1187FB4CF60"
"rock","AR2FAMK1187FB4CF60"
"american","AR2FAMK1187FB4CF60"
"punk rock","AR2FAMK1187FB4CF60"
"rock and indie","AR2FAMK1187FB4CF60"
"punk","AR2FAMK1187FB4CF60"
"usa","AR2FAMK1187FB4CF60"
"classic pop and rock","AR2FO2M1187B9B9C81"
"puerto rican","AR2FSX31187B98E3EF"
"dutch","AR2G2K11187FB55D70"
"the netherlands","AR2G2K11187FB55D70"
"jazz and blues","AR2G8SU1187FB4A871"
"futurepop","AR2GAGN1187B9A07C9"
"aggrotech","AR2GAGN1187B9A07C9"
"electro-industrial","AR2GAGN1187B9A07C9"
"jazz","AR2GAOJ1187FB57B68"
"swedish","AR2GAOJ1187FB57B68"
"jazz and blues","AR2GAOJ1187FB57B68"
"czech","AR2GFJV1187B9A4805"
"european","AR2GFJV1187B9A4805"
"rock and indie","AR2GFJV1187B9A4805"
"canadian","AR2GWFK1187FB38CBF"
"american","AR2H1J41187FB5C640"
"video game","AR2H1J41187FB5C640"
"soundtrack","AR2H1J41187FB5C640"
"film composer","AR2H1J41187FB5C640"
"singer","AR2H1J41187FB5C640"
"lyricist","AR2H1J41187FB5C640"
"united states","AR2H1J41187FB5C640"
"folk","AR2HFGH1187FB43D13"
"dutch","AR2HFII1187FB378BC"
"german","AR2HSTW1187FB4B8F3"
"hip hop","AR2HSTW1187FB4B8F3"
"punk","AR2HV331187B9931B5"
"california","AR2HV331187B9931B5"
"usa","AR2HV331187B9931B5"
"san francisco","AR2HV331187B9931B5"
"classic pop and rock","AR2HXXS1187B9AF3E2"
"classic pop and rock","AR2I8O01187B9ADF56"
"american","AR2IEWC1187FB3F042"
"uk","AR2IJAY1187B991E28"
"happy hardcore","AR2IJAY1187B991E28"
"swedish","AR2IKF71187FB4D0C2"
"pop","AR2IKF71187FB4D0C2"
"europop","AR2IKF71187FB4D0C2"
"european","AR2IKF71187FB4D0C2"
"eurodance","AR2IKF71187FB4D0C2"
"adult contemporary","AR2IKF71187FB4D0C2"
"electronic","AR2IKF71187FB4D0C2"
"canadian","AR2IQVG1187B98DEAB"
"turntablism","AR2IQVG1187B98DEAB"
"electronic","AR2IQVG1187B98DEAB"
"ninja tune","AR2IQVG1187B98DEAB"
"jazz and blues","AR2IXXH1187FB52709"
"rock and indie","AR2JB471187FB470A2"
"folk","AR2JSO31187FB5405E"
"folk","AR2K3Q81187B9B44A2"
"the netherlands","AR2KQ1S1187B9AD1AB"
"tour d amour","AR2KQ1S1187B9AD1AB"
"seen live","AR2KZHF1187B9B2ABF"
"gothic metal","AR2KZHF1187B9B2ABF"
"symphonic metal","AR2KZHF1187B9B2ABF"
"german","AR2KZHF1187B9B2ABF"
"metal","AR2KZHF1187B9B2ABF"
"production music","AR2L2GV11C8A42C818"
"classic pop and rock","AR2L81L1187FB57A5A"
"ambient","AR2L9A61187B9ADDBC"
"electronic","AR2L9A61187B9ADDBC"
"german","AR2L9A61187B9ADDBC"
"krautrock","AR2L9A61187B9ADDBC"
"new age","AR2L9A61187B9ADDBC"
"european","AR2L9A61187B9ADDBC"
"classic pop and rock","AR2L9A61187B9ADDBC"
"berlin school","AR2L9A61187B9ADDBC"
"synthesizer","AR2L9A61187B9ADDBC"
"rock","AR2L9A61187B9ADDBC"
"rock and indie","AR2LUU51187B9B1E70"
"finnish","AR2M3VJ1187FB4EAE8"
"uk","AR2MBVD1187FB39A78"
"scottish","AR2MBVD1187FB39A78"
"british","AR2MBVD1187FB39A78"
"english","AR2MBVD1187FB39A78"
"rock","AR2MMCK1187B99E100"
"blues","AR2MMCK1187B99E100"
"metal","AR2MMCK1187B99E100"
"soul","AR2MMCK1187B99E100"
"english","AR2MMCK1187B99E100"
"production music","AR2MPI51187B9912BC"
"4ad","AR2MPK01187FB4D192"
"delta blues","AR2MSUY1187B9B4602"
"chicago blues","AR2MSUY1187B9B4602"
"electric blues","AR2MSUY1187B9B4602"
"american","AR2MSUY1187B9B4602"
"classic pop and rock","AR2MSUY1187B9B4602"
"blues","AR2MSUY1187B9B4602"
"quiet storm","AR2NCM21187B991D45"
"rnb","AR2NCM21187B991D45"
"jazz","AR2NCM21187B991D45"
"american","AR2NCM21187B991D45"
"smooth jazz","AR2NCM21187B991D45"
"adult contemporary","AR2NCM21187B991D45"
"soul","AR2NCM21187B991D45"
"soul and reggae","AR2NCM21187B991D45"
"rock","AR2NICF1187B99F93B"
"american","AR2NICF1187B99F93B"
"indie rock","AR2NICF1187B99F93B"
"bristol","AR2NJG71187FB5203E"
"rock and indie","AR2NJG71187FB5203E"
"drum and bass","AR2NJG71187FB5203E"
"british","AR2NJG71187FB5203E"
"black metal","AR2NJNP1187B98E077"
"funeral doom","AR2NJNP1187B98E077"
"black doom metal","AR2NJNP1187B98E077"
"electronic","AR2NLBP1187B9A3A05"
"ebm","AR2NLBP1187B9A3A05"
"doom metal","AR2NNNS1187B9B7C6F"
"swedish","AR2NNNS1187B9B7C6F"
"metal","AR2NNNS1187B9B7C6F"
"heavy metal","AR2NNNS1187B9B7C6F"
"french","AR2O0GY1187B98D3F8"
"european","AR2O0GY1187B98D3F8"
"shoegazing","AR2O1PB1187B9B29EA"
"uk","AR2OECI1187FB4FC51"
"psychobilly","AR2OECI1187FB4FC51"
"rockabilly","AR2OECI1187FB4FC51"
"england","AR2OECI1187FB4FC51"
"medway","AR2OECI1187FB4FC51"
"swedish","AR2OUIF1187B99C60E"
"dark ambient","AR2OUIF1187B99C60E"
"metal","AR2PEEU1187FB48B5A"
"canadian","AR2PEEU1187FB48B5A"
"deathcore","AR2PEEU1187FB48B5A"
"metalcore","AR2PEEU1187FB48B5A"
"uk","AR2PHRL1187B9AFF56"
"english","AR2PHRL1187B9AFF56"
"british","AR2PHRL1187B9AFF56"
"cambridge","AR2PHRL1187B9AFF56"
"england","AR2PHRL1187B9AFF56"
"classic pop and rock","AR2PHRL1187B9AFF56"
"punk","AR2PHRL1187B9AFF56"
"hornchurch","AR2PN0V1187B9AF887"
"british","AR2PN0V1187B9AF887"
"dance and electronica","AR2PN0V1187B9AF887"
"finnish","AR2PSZR1187B9ABB27"
"rock and indie","AR2PVVF1187FB3F333"
"folk","AR2PXBU1187FB5BB30"
"dutch","AR2QYQT1187FB4E59C"
"pop folk","AR2R1BM1187FB3CF46"
"suédois","AR2RFZP1187FB4B33E"
"swedish","AR2RFZP1187FB4B33E"
"suède","AR2RFZP1187FB4B33E"
"scandinavia","AR2RFZP1187FB4B33E"
"scandinave","AR2RFZP1187FB4B33E"
"power pop","AR2RFZP1187FB4B33E"
"scandinavie","AR2RFZP1187FB4B33E"
"sweden","AR2RFZP1187FB4B33E"
"scandinavian","AR2RFZP1187FB4B33E"
"hungarian","AR2RUEX1187FB402BA"
"favorite argentinian","AR2S6UD1187B9B944F"
"hip hop","AR2S8BS1187B99571B"
"hip hop rnb and dance hall","AR2SGQW1187B9B9E7C"
"rnb","AR2SHU51187FB5CDC0"
"american","AR2SHU51187FB5CDC0"
"pop","AR2SHU51187FB5CDC0"
"dance-pop","AR2SHU51187FB5CDC0"
"urban","AR2SHU51187FB5CDC0"
"hip hop rnb and dance hall","AR2SHU51187FB5CDC0"
"ska","AR2SMD91187B9B0582"
"punk","AR2SMD91187B9B0582"
"american","AR2SMD91187B9B0582"
"hip hop rnb and dance hall","AR2SUR91187FB3BF3E"
"hebrew","AR2SZ2A1187FB5A5FF"
"manchester","AR2TC1M1187FB4C9EC"
"england","AR2TC1M1187FB4C9EC"
"uk","AR2TC1M1187FB4C9EC"
"punk","AR2TC1M1187FB4C9EC"
"mod","AR2TC1M1187FB4C9EC"
"classic pop and rock","AR2TH8U1187FB463A8"
"bachata","AR2TZAV1187B991516"
"rock and indie","AR2U0OZ1187FB37B41"
"uk","AR2U6Z81187B9A7BA6"
"welsh","AR2U6Z81187B9A7BA6"
"british","AR2U6Z81187B9A7BA6"
"wales mary hopkin","AR2U6Z81187B9A7BA6"
"country","AR2U9YY1187B9955A4"
"folk","AR2U9YY1187B9955A4"
"latvian","AR2UA211187FB3EFB1"
"eurovision","AR2UDJS1187B995FEF"
"irish","AR2UDJS1187B995FEF"
"classic pop and rock","AR2UE9U1187B9AD9DA"
"finnish","AR2UHZT1187FB5033D"
"classic pop and rock","AR2UQQ51187B9AC816"
"folk","AR2UQQ51187B9AC816"
"british","AR2UTLV1187FB59C94"
"uk","AR2UTLV1187FB59C94"
"blues rock","AR2UTLV1187FB59C94"
"psychedelic rock","AR2UTLV1187FB59C94"
"english","AR2UTLV1187FB59C94"
"rock","AR2UTLV1187FB59C94"
"britannique","AR2UTLV1187FB59C94"
"gospel","AR2UWUD1187B9B3B01"
"rnb","AR2UWUD1187B9B3B01"
"jazz","AR2UWUD1187B9B3B01"
"folk","AR2UWUD1187B9B3B01"
"soul","AR2UWUD1187B9B3B01"
"american","AR2UWUD1187B9B3B01"
"classic pop and rock","AR2UWUD1187B9B3B01"
"european","AR2VJL41187B98F372"
"electronic","AR2VJL41187B98F372"
"american","AR2VLIP1187B99F897"
"deathcore","AR2VLIP1187B99F897"
"metal","AR2VLIP1187B99F897"
"metalcore","AR2VLIP1187B99F897"
"melodic death metal","AR2VLIP1187B99F897"
"arabic","AR2VZ8Z1187FB58719"
"british","AR2W4T81187FB410A7"
"psychedelic rock","AR2W4T81187FB410A7"
"hard rock","AR2W4T81187FB410A7"
"rock","AR2W4T81187FB410A7"
"progressive rock","AR2W4T81187FB410A7"
"blues rock","AR2W4T81187FB410A7"
"uk","AR2W4T81187FB410A7"
"english","AR2W4T81187FB410A7"
"soft rock","AR2W4T81187FB410A7"
"classic pop and rock","AR2W4T81187FB410A7"
"ska","AR2W94J1187B9B5C2C"
"soul and reggae","AR2WF5T1187FB44C69"
"classic pop and rock","AR2WI8W1187FB390BA"
"finnish","AR2WOFC1187FB38977"
"scottish","AR2WOOQ1187B98E303"
"british","AR2WOOQ1187B98E303"
"alternative rock","AR2WOOQ1187B98E303"
"uk","AR2WOOQ1187B98E303"
"indie rock","AR2WOOQ1187B98E303"
"rock and indie","AR2WOOQ1187B98E303"
"rock","AR2WOOQ1187B98E303"
"rock and indie","AR2WR171187FB35FDE"
"swiss","AR2X4TI1187B9A7509"
"folk","AR2X68N1187B98D987"
"french","AR2X7JU1187FB3DCBC"
"folk","AR2XBPG1187B98FCBE"
"irish folk","AR2XBPG1187B98FCBE"
"irish","AR2XBPG1187B98FCBE"
"the best","AR2XBPG1187B98FCBE"
"frankfurt","AR2XFZ31187FB5C0ED"
"german","AR2XFZ31187FB5C0ED"
"hip hop rnb and dance hall","AR2XI6G1187B9AE7DA"
"male vocalists","AR2XILQ1187FB3AA83"
"70s","AR2XILQ1187FB3AA83"
"rock","AR2XILQ1187FB3AA83"
"experimental","AR2XILQ1187FB3AA83"
"pop","AR2XILQ1187FB3AA83"
"british","AR2XILQ1187FB3AA83"
"80s","AR2XILQ1187FB3AA83"
"american","AR2XIO61187B997B3C"
"asian","AR2XIR11187FB36A5F"
"pakistani","AR2XIR11187FB36A5F"
"production music","AR2XY3N1187B98F8FE"
"hip hop rnb and dance hall","AR2Y6MN1187B9B47A5"
"vibraphone","AR2YY1B1187FB41C7C"
"jazz","AR2YY1B1187FB41C7C"
"marimba","AR2YY1B1187FB41C7C"
"latin","AR2YZ0T1187FB3DB93"
"grupero","AR2YZ0T1187FB3DB93"
"downtempo","AR2Z6PL1187FB43B79"
"electronica","AR2Z6PL1187FB43B79"
"production music","AR2ZB211187B9A3B84"
"ska","AR2ZHQR1187B9A5566"
"espagne","AR2ZHQR1187B9A5566"
"ska punk","AR2ZHQR1187B9A5566"
"spanish","AR2ZHQR1187B9A5566"
"spain","AR2ZHQR1187B9A5566"
"espagnol","AR2ZHQR1187B9A5566"
"folk","AR2ZNXL1187B9B87A1"
"dutch","AR2ZO4W1187FB4193E"
"nl","AR2ZO4W1187FB4193E"
"american","AR2ZPMX1187FB4E4B6"
"usa","AR2ZPMX1187FB4E4B6"
"indie rock","AR2ZPMX1187FB4E4B6"
"rock and indie","AR2ZPMX1187FB4E4B6"
"afrobeat","AR2ZPMX1187FB4E4B6"
"indie","AR2ZPMX1187FB4E4B6"
"rock","AR2ZPMX1187FB4E4B6"
"united states","AR2ZPMX1187FB4E4B6"
"compositeur","AR2ZPMX1187FB4E4B6"
"américain","AR2ZPMX1187FB4E4B6"
"composer","AR2ZPMX1187FB4E4B6"
"world","AR2ZQON1187B989B16"
"danish","AR2ZXD41187B9AED48"
"electronic","AR2ZXD41187B9AED48"
"electro-industrial","AR2ZXD41187B9AED48"
"lgbt","AR2ZXD41187B9AED48"
"bronius bagackas","AR2ZZK61187FB40C58"
"post-rock","AR301421187FB3F478"
"death metal","AR3031H1187B98D125"
"american","AR3031H1187B98D125"
"metal","AR3031H1187B98D125"
"swedish","AR30EQX1187B999182"
"uk","AR30G4B1187B9AFF0C"
"british","AR30G4B1187B9AFF0C"
"english","AR30G4B1187B9AFF0C"
"soul and reggae","AR30R5E1187B9AD78A"
"jazz","AR30W6W1187FB5B46F"
"electronic","AR31BSK1187B9A1CCF"
"american","AR31BSK1187B9A1CCF"
"american","AR31EL21187B98A723"
"rock and indie","AR31EL21187B98A723"
"jamaican","AR31J2U1187FB562EE"
"british","AR31JBY1187FB377A1"
"uk","AR31JBY1187FB377A1"
"classic pop and rock","AR31JBY1187FB377A1"
"synth pop","AR31JBY1187FB377A1"
"rock and indie","AR31LL21187FB4D84E"
"polski","AR31PIQ1187FB38817"
"polish","AR31PIQ1187FB38817"
"goralskie","AR31PIQ1187FB38817"
"goral","AR31PIQ1187FB38817"
"folk-rock","AR31PIQ1187FB38817"
"folk","AR31PIQ1187FB38817"
"rock","AR31PIQ1187FB38817"
"alternative","AR31PIQ1187FB38817"
"german","AR31RRX1187B9B5CAF"
"hip hop rnb and dance hall","AR31Y6Y1187B99A541"
"martial industrial","AR32O4I1187FB4B996"
"apocalyptic folk","AR32O4I1187FB4B996"
"neofolk","AR32O4I1187FB4B996"
"uk","AR32RXI1187B9BA168"
"northern irish","AR32RXI1187B9BA168"
"northern ireland","AR32RXI1187B9BA168"
"punk","AR32RXI1187B9BA168"
"derry","AR32RXI1187B9BA168"
"classic pop and rock","AR32RXI1187B9BA168"
"punk","AR32XX71187B992BE9"
"braunschweig","AR32XX71187B992BE9"
"germany","AR32XX71187B992BE9"
"german","AR32XX71187B992BE9"
"german","AR32YPY1187B9B1B5C"
"progressive rock","AR336PG1187FB3DC6E"
"uk","AR336PG1187FB3DC6E"
"british","AR336PG1187FB3DC6E"
"english","AR336PG1187FB3DC6E"
"rock and indie","AR336PG1187FB3DC6E"
"big band","AR33JQI1187B9ADC2A"
"american","AR33JQI1187B9ADC2A"
"pop","AR33JQI1187B9ADC2A"
"easy listening soundtracks and musicals","AR33JQI1187B9ADC2A"
"classic pop and rock","AR33KSV1187FB4B900"
"qi-western releases","AR33NJ21187B9AC3D9"
"uk","AR33SAC1187B99E756"
"4ad","AR33SAC1187B99E756"
"british","AR33SAC1187B99E756"
"english","AR33SAC1187B99E756"
"classical","AR342K51187B98B571"
"french","AR342K51187B98B571"
"european","AR342K51187B98B571"
"folk","AR34BO71187B9AD988"
"indian classical","AR34E0O1187B9A45AC"
"indian","AR34E0O1187B9A45AC"
"soundtrack","AR34E0O1187B9A45AC"
"rock","AR34XEI1187FB4BE06"
"canadian","AR34XEI1187FB4BE06"
"basque","AR35DZG1187B999464"
"classic pop and rock","AR35E9F1187B9B4877"
"folk","AR35E9F1187B9B4877"
"uk","AR35YUO1187B9AD83E"
"scottish","AR35YUO1187B9AD83E"
"british","AR35YUO1187B9AD83E"
"classic pop and rock","AR35YUO1187B9AD83E"
"indie rock","AR35ZOY1187B98C79D"
"rock","AR35ZOY1187B98C79D"
"scottish","AR35ZOY1187B98C79D"
"british","AR35ZOY1187B98C79D"
"pop","AR35ZOY1187B98C79D"
"alternative rock","AR35ZOY1187B98C79D"
"post-punk revival","AR35ZOY1187B98C79D"
"pop and chart","AR35ZOY1187B98C79D"
"uk","AR35ZOY1187B98C79D"
"uk","AR35ZU21187B9B65FC"
"scottish","AR35ZU21187B9B65FC"
"british","AR35ZU21187B9B65FC"
"folk","AR3605O1187FB4D0AE"
"punk","AR366961187B9B30A5"
"usa","AR366961187B9B30A5"
"washington dc","AR366961187B9B30A5"
"american","AR36IP11187B9A2F36"
"futurepop","AR36IP11187B9A2F36"
"electronic","AR36IP11187B9A2F36"
"electro-industrial","AR36IP11187B9A2F36"
"london","AR36ITB1187B9A636D"
"british","AR36ITB1187B9A636D"
"dance and electronica","AR36ITB1187B9A636D"
"alternative rock","AR372T61187FB3A5AD"
"rock","AR372T61187FB3A5AD"
"australian","AR372T61187FB3A5AD"
"south carolina","AR374SZ1187B994BA0"
"columbia","AR374SZ1187B994BA0"
"boston","AR3752L1187FB4B67E"
"punk","AR3752L1187FB4B67E"
"usa","AR3752L1187FB4B67E"
"rock","AR3793X1187FB50CB3"
"blues","AR3793X1187FB50CB3"
"british","AR3793X1187FB50CB3"
"classic pop and rock","AR3793X1187FB50CB3"
"rock blues","AR3793X1187FB50CB3"
"english","AR37ILI1187B98E27B"
"classic pop and rock","AR37ILI1187B98E27B"
"blues","AR37K6O1187B9AD049"
"hip hop","AR37QVQ1187FB4E011"
"bassist","AR37SX11187FB3E164"
"jazz","AR37SX11187FB3E164"
"american","AR37SX11187FB3E164"
"classic pop and rock","AR37XMN1187B9AC408"
"hard rock","AR383YE1187B9AC00C"
"blues rock","AR383YE1187B9AC00C"
"deep purple family","AR383YE1187B9AC00C"
"uk","AR383YE1187B9AC00C"
"british","AR383YE1187B9AC00C"
"english","AR383YE1187B9AC00C"
"folk","AR38A0J1187FB39BE8"
"folk","AR38CXV1187FB4DAA0"
"jazz and blues","AR38G591187B98E5AC"
"british","AR38NWX1187B9915B8"
"folk","AR390AM1187FB5B1B0"
"american","AR392MV1187FB3C3FE"
"pop","AR392MV1187FB3C3FE"
"new wave","AR3962I1187FB3DE9B"
"classic pop and rock","AR3962I1187FB3DE9B"
"punk","AR39EIS1187B98D412"
"canada","AR39EIS1187B98D412"
"classic pop and rock","AR39HYB1187FB56A08"
"french","AR39ICE1187B98DF62"
"scotland","AR39QZK1187B9B1846"
"uk","AR39QZK1187B9B1846"
"punk","AR39QZK1187B9B1846"
"edinburgh","AR39QZK1187B9B1846"
"american","AR3AIEI1187B992D8D"
"opera","AR3AIEI1187B992D8D"
"mezzo-soprano","AR3AIEI1187B992D8D"
"classic pop and rock","AR3AL881187FB44B52"
"rock","AR3ARXC1187B999DD0"
"funk","AR3ARXC1187B999DD0"
"p-funk","AR3ARXC1187B999DD0"
"norwegian","AR3B4IC1187B98C8B6"
"heavy metal","AR3B7K91187B98C62E"
