"mbtag","artist_id"
"thrash metal","AR3B7K91187B98C62E"
"speed metal","AR3B7K91187B98C62E"
"american","AR3B7K91187B98C62E"
"metal","AR3B7K91187B98C62E"
"american heavy metal","AR3B7K91187B98C62E"
"rock and indie","AR3BAPB1187FB3DD5E"
"uk","AR3BS8T1187FB4CD64"
"british","AR3BS8T1187FB4CD64"
"english","AR3BS8T1187FB4CD64"
"french","AR3C2RJ1187B99D907"
"madison","AR3C9UE1187B98D5B8"
"punk","AR3C9UE1187B98D5B8"
"usa","AR3C9UE1187B98D5B8"
"rap","AR3CQ2D1187B9B1953"
"folk","AR3CTQW1187FB37398"
"dj","AR3CW5D1187B991530"
"hardcore","AR3CW5D1187B991530"
"freeform","AR3CW5D1187B991530"
"uk","AR3CW5D1187B991530"
"happy hardcore","AR3CW5D1187B991530"
"industrial metal","AR3CYAU1187FB54C44"
"swedish","AR3CYAU1187FB54C44"
"norvégien","AR3CZP01187FB476CA"
"norway","AR3CZP01187FB476CA"
"norvège","AR3CZP01187FB476CA"
"norwegian","AR3CZP01187FB476CA"
"scandinavia","AR3CZP01187FB476CA"
"scandinave","AR3CZP01187FB476CA"
"scandinavie","AR3CZP01187FB476CA"
"pop","AR3CZP01187FB476CA"
"scandinavian","AR3CZP01187FB476CA"
"electronic","AR3DAT71187FB40CCB"
"british","AR3DAT71187FB40CCB"
"english","AR3DAT71187FB40CCB"
"experimental","AR3DAT71187FB40CCB"
"uk","AR3DAT71187FB40CCB"
"thrash metal","AR3DDK21187FB5C401"
"american","AR3DDK21187FB5C401"
"metal","AR3DDK21187FB5C401"
"country","AR3DLBB1187B98F3DF"
"american","AR3DLBB1187B98F3DF"
"rock and indie","AR3DQCQ1187B99B470"
"hingham","AR3DRZ71187B991073"
"massachusetts","AR3DRZ71187B991073"
"usa","AR3DRZ71187B991073"
"punk","AR3DRZ71187B991073"
"rock","AR3DXTG1187FB38776"
"british","AR3DXTG1187FB38776"
"uk","AR3DXTG1187FB38776"
"alternative","AR3DXTG1187FB38776"
"pop","AR3DXTG1187FB38776"
"england","AR3DXTG1187FB38776"
"english","AR3DXTG1187FB38776"
"pop rock","AR3DXTG1187FB38776"
"folk","AR3DXTG1187FB38776"
"90s","AR3DXTG1187FB38776"
"singer songwriters","AR3DXTG1187FB38776"
"soulful","AR3DXTG1187FB38776"
"70s","AR3DXTG1187FB38776"
"female vocalists","AR3DXTG1187FB38776"
"80s","AR3DXTG1187FB38776"
"producer","AR3DXTG1187FB38776"
"rock and indie","AR3DXTG1187FB38776"
"alternative rock","AR3DXTG1187FB38776"
"art rock","AR3DXTG1187FB38776"
"kent","AR3DXTG1187FB38776"
"folk","AR3DYAD1187FB3964E"
"country","AR3DYAD1187FB3964E"
"classical","AR3DYAD1187FB3964E"
"jazz","AR3DYAD1187FB3964E"
"american","AR3DYAD1187FB3964E"
"classic pop and rock","AR3E4IO1187FB4B837"
"hungarian","AR3E6KM1187B9AA9B9"
"uk","AR3E8CU1187B9B1677"
"ipswich","AR3E8CU1187B9B1677"
"punk","AR3E8CU1187B9B1677"
"england","AR3E8CU1187B9B1677"
"the netherlands","AR3EAHS1187B989C61"
"rock and indie","AR3EPSZ1187B997170"
"alternative rock","AR3EPSZ1187B997170"
"rock","AR3EPSZ1187B997170"
"american","AR3EPSZ1187B997170"
"punk rock","AR3EPSZ1187B997170"
"indie rock","AR3EPSZ1187B997170"
"punk","AR3EPSZ1187B997170"
"american","AR3ETJY1187B98ED15"
"classic pop and rock","AR3EUYM1187B9B584E"
"country","AR3FBD81187B98A9A2"
"hip hop rnb and dance hall","AR3FE581187FB3F90A"
"french","AR3FJ6H1187FB39E71"
"jazz manouche","AR3FJ6H1187FB39E71"
"jazz","AR3FJ6H1187FB39E71"
"folk","AR3FJZI1187FB52FD2"
"sanborn","AR3FKJ61187B990357"
"british","AR3FST51187B9B79CB"
"uk","AR3FZFJ1187FB3BF0A"
"british","AR3FZFJ1187FB3BF0A"
"english","AR3FZFJ1187FB3BF0A"
"classic pop and rock","AR3FZFJ1187FB3BF0A"
"american","AR3G8V71187FB3A377"
"rock and indie","AR3G8V71187FB3A377"
"new york","AR3GAWW1187B9AD462"
"alternative","AR3GAWW1187B9AD462"
"usa","AR3GAWW1187B9AD462"
"alternative rock","AR3GAWW1187B9AD462"
"no wave","AR3GAWW1187B9AD462"
"post-punk","AR3GAWW1187B9AD462"
"rock","AR3GAWW1187B9AD462"
"punk rock","AR3GAWW1187B9AD462"
"noise rock","AR3GAWW1187B9AD462"
"experimental rock","AR3GAWW1187B9AD462"
"american","AR3GAWW1187B9AD462"
"classic pop and rock","AR3GAWW1187B9AD462"
"folk","AR3GE071187B9A6D71"
"uk","AR3GE8O1187FB3F9A2"
"british","AR3GE8O1187FB3F9A2"
"english","AR3GE8O1187FB3F9A2"
"classic pop and rock","AR3GK2J1187B9916C8"
"pop","AR3GNXL1187B99EB74"
"swiss","AR3GNXL1187B99EB74"
"rock and indie","AR3GWVU1187FB3A9A2"
"rock and indie","AR3GZLR1187FB3D817"
"scottish","AR3GZLR1187FB3D817"
"french","AR3HS9C1187FB48878"
"electronic","AR3HS9C1187FB48878"
"electro","AR3HS9C1187FB48878"
"european","AR3HS9C1187FB48878"
"vocoder","AR3HS9C1187FB48878"
"world","AR3I1EK1187B99E724"
"irish","AR3I3171187FB4DA72"
"pop and chart","AR3I3171187FB4DA72"
"uk","AR3I3DD1187B98F049"
"english","AR3I3DD1187B98F049"
"british","AR3I3DD1187B98F049"
"hip hop rnb and dance hall","AR3I3DD1187B98F049"
"hip-hop","AR3I3DD1187B98F049"
"jazz and blues","AR3I5C81187B9AD1F9"
"jazz","AR3I5C81187B9AD1F9"
"post hardcore","AR3I6YW1187B990DAA"
"indie","AR3I6YW1187B990DAA"
"alternative","AR3I6YW1187B990DAA"
"american","AR3I6YW1187B990DAA"
"indie","AR3IHGQ1187FB4C745"
"rock","AR3IHGQ1187FB4C745"
"rock and indie","AR3IHGQ1187FB4C745"
"swedish","AR3IHGQ1187FB4C745"
"norwegian","AR3IQ111187FB42739"
"french","AR3J4WZ1187B9B17ED"
"eurovision","AR3J4WZ1187B9B17ED"
"yé-yé","AR3J4WZ1187B9B17ED"
"pop","AR3J4WZ1187B9B17ED"
"guitarist","AR3JJGQ1187FB410B5"
"guitariste","AR3JJGQ1187FB410B5"
"dutch","AR3JKEM1187FB54CEC"
"american","AR3JMC51187B9AE49D"
"pop","AR3JMC51187B9AE49D"
"boy band","AR3JMC51187B9AE49D"
"boy group","AR3JMC51187B9AE49D"
"pop and chart","AR3JMC51187B9AE49D"
"hip hop rnb and dance hall","AR3JN3T1187B9B031D"
"uk","AR3JN3T1187B9B031D"
"producer","AR3JN3T1187B9B031D"
"london","AR3JN3T1187B9B031D"
"hip-hop","AR3JN3T1187B9B031D"
"grime","AR3JN3T1187B9B031D"
"british","AR3JN3T1187B9B031D"
"english","AR3JN3T1187B9B031D"
"rock and indie","AR3JO771187FB5BE08"
"rock and indie","AR3JRT61187FB4F489"
"british","AR3JWN91187FB38C2C"
"rock and indie","AR3K1T51187FB4042A"
"punk","AR3K9LH1187B993651"
"american","AR3KGPQ1187FB53C84"
"los angeles","AR3KGPQ1187FB53C84"
"rock and indie","AR3KGPQ1187FB53C84"
"grunge","AR3KGPQ1187FB53C84"
"crossover","AR3KLV21187FB45CEA"
"nu-metal","AR3KLV21187FB45CEA"
"rap-metal","AR3KLV21187FB45CEA"
"rapcore","AR3KLV21187FB45CEA"
"rock and indie","AR3KUCG1187B9A0BEA"
"idm","AR3LA671187FB567E4"
"electronica","AR3LA671187FB567E4"
"australian","AR3LA671187FB567E4"
"electronic","AR3LA671187FB567E4"
"electro-jazz","AR3LA671187FB567E4"
"dance and electronica","AR3LBRT1187B9B5BC7"
"actor","AR3M6F51187B9B8AD3"
"german","AR3M6ZZ1187B9B1EC0"
"british","AR3MMZH1187B9B55D0"
"uk","AR3MMZH1187B9B55D0"
"english","AR3MMZH1187B9B55D0"
"boy band","AR3MMZH1187B9B55D0"
"boy group","AR3MMZH1187B9B55D0"
"pop and chart","AR3MMZH1187B9B55D0"
"hip hop rnb and dance hall","AR3MPWA1187B9A68E3"
"funk","AR3MSAN1187B98F06B"
"southern hip-hop","AR3MSAN1187B98F06B"
"experimental","AR3MSAN1187B98F06B"
"alternative hip-hop","AR3MSAN1187B98F06B"
"hip hop rnb and dance hall","AR3MSAN1187B98F06B"
"hip-hop","AR3MSAN1187B98F06B"
"american","AR3MSAN1187B98F06B"
"pop and chart","AR3N728119B340367A"
"techno","AR3NJNQ1187FB3BF84"
"post-punk","AR3NJNQ1187FB3BF84"
"acid house","AR3NJNQ1187FB3BF84"
"performance art","AR3NJNQ1187FB3BF84"
"experimental","AR3NJNQ1187FB3BF84"
"electronic","AR3NJNQ1187FB3BF84"
"post-industrial","AR3NJNQ1187FB3BF84"
"british","AR3NJNQ1187FB3BF84"
"french","AR3NO6O1187B9B0DCE"
"uk","AR3NPVS1187FB5108F"
"british","AR3NPVS1187FB5108F"
"english","AR3NPVS1187FB5108F"
"dance and electronica","AR3NPVS1187FB5108F"
"reggae","AR3NZDQ1187FB3A628"
"soul","AR3NZDQ1187FB3A628"
"speed metal","AR3O92O1187B9A0791"
"thrash metal","AR3O92O1187B9A0791"
"american","AR3O92O1187B9A0791"
"greek","AR3O9LP1187FB37935"
"australia","AR3O9M61187FB3F181"
"downtempo","AR3OFYJ1187FB41167"
"electronic","AR3OFYJ1187FB41167"
"hiphop","AR3OFYJ1187FB41167"
"warp","AR3OFYJ1187FB41167"
"hip hop rnb and dance hall","AR3OFYJ1187FB41167"
"beatgen","AR3OFYJ1187FB41167"
"chinese","AR3OJOL1187FB51D5B"
"mandarin","AR3OJOL1187FB51D5B"
"hip hop rnb and dance hall","AR3OWYG1187FB5B17C"
"mc","AR3OWYG1187FB5B17C"
"grime","AR3OWYG1187FB5B17C"
"pop","AR3OWYG1187FB5B17C"
"classic pop and rock","AR3OXPU1187B993200"
"space rock","AR3OXSV1187B9A75B2"
"heavy metal","AR3OXSV1187B9A75B2"
"fuzz rock","AR3OXSV1187B9A75B2"
"hard rock","AR3OXSV1187B9A75B2"
"stoner rock","AR3OXSV1187B9A75B2"
"metal","AR3OXSV1187B9A75B2"
"stoner metal","AR3OXSV1187B9A75B2"
"jazz and blues","AR3OXY81187FB47D59"
"uk","AR3P1NA1187FB44B9E"
"british","AR3P1NA1187FB44B9E"
"english","AR3P1NA1187FB44B9E"
"dance and electronica","AR3P1NA1187FB44B9E"
"birmingham","AR3PCSB1187FB5175C"
"british","AR3PCSB1187FB5175C"
"finnish","AR3PEIM1187FB3F299"
"uk","AR3PEMB1187FB4D01A"
"british","AR3PEMB1187FB4D01A"
"english","AR3PEMB1187FB4D01A"
"rock and indie","AR3PEMB1187FB4D01A"
"rock and indie","AR3PHEH1187FB4CE4D"
"classic pop and rock","AR3PN3R1187FB4CEBD"
"jazz","AR3PPRH1187B99FCDD"
"american","AR3PPRH1187B99FCDD"
"dance and electronica","AR3PPVO1187FB42A66"
"finnish","AR3PTSL1187FB5912E"
"french","AR3PVQL1187FB50F14"
"european","AR3PVQL1187FB50F14"
"french touch","AR3PVQL1187FB50F14"
"house","AR3PVQL1187FB50F14"
"french house","AR3PVQL1187FB50F14"
"rock and indie","AR3PVQL1187FB50F14"
"sweet and wonderful","AR3Q2NM1187B9A7B52"
"american","AR3Q3O01187B9AC776"
"broadway composer","AR3Q3O01187B9AC776"
"musical theater","AR3Q3O01187B9AC776"
"classical","AR3Q3O01187B9AC776"
"opera","AR3Q3O01187B9AC776"
"soundtrack","AR3Q3O01187B9AC776"
"rock and indie","AR3Q48J1187FB55278"
"uk","AR3Q7431187B9B30D9"
"4ad","AR3Q7431187B9B30D9"
"british","AR3Q7431187B9B30D9"
"english","AR3Q7431187B9B30D9"
"dance and electronica","AR3Q7431187B9B30D9"
"new age","AR3Q86S1187B9ADDCF"
"ethnic electronica","AR3Q86S1187B9ADDCF"
"ambient","AR3Q86S1187B9ADDCF"
"world","AR3Q86S1187B9ADDCF"
"electronic","AR3Q86S1187B9ADDCF"
"méxico","AR3QM7J1187FB43F7E"
"español","AR3QM7J1187FB43F7E"
"alternative rock","AR3QM7J1187FB43F7E"
"rock","AR3QM7J1187FB43F7E"
"latin","AR3QM7J1187FB43F7E"
"french","AR3QRJ91187B98E4C2"
"european","AR3QRJ91187B98E4C2"
"rock and indie","AR3QRJ91187B98E4C2"
"hip hop","AR3QS2R1187B9953C7"
"electronic","AR3R4241187B9B5EFB"
"british","AR3R4241187B9B5EFB"
"uk","AR3R4241187B9B5EFB"
"10s","AR3R4241187B9B5EFB"
"00s","AR3R4241187B9B5EFB"
"english","AR3R4241187B9B5EFB"
"female vocalists","AR3R4241187B9B5EFB"
"electroclash","AR3R4241187B9B5EFB"
"pop and chart","AR3R47O1187B9A3ED9"
"country","AR3R83L1187B9B01B0"
"folk","AR3R83L1187B9B01B0"
"british","AR3RL951187B9B8F76"
"classic pop and rock","AR3RM471187B999A35"
"afrobeat","AR3RM471187B999A35"
"south african","AR3RM471187B999A35"
"jazz","AR3RM471187B999A35"
"hip hop","AR3RMO51187B994B41"
"uk","AR3RPLL1187B9B2301"
"northern irish","AR3RPLL1187B9B2301"
"punk","AR3RPLL1187B9B2301"
"northern ireland","AR3RPLL1187B9B2301"
"rock and indie","AR3RPLL1187B9B2301"
"classical","AR3S3WU1187FB37BCD"
"french","AR3S3WU1187FB37BCD"
"opera","AR3S3WU1187FB37BCD"
"european","AR3S3WU1187FB37BCD"
"composer","AR3S3WU1187FB37BCD"
"production music","AR3S3WU1187FB37BCD"
"classic pop and rock","AR3S4VN1187B9A1B30"
"folk","AR3S4VN1187B9A1B30"
"australian","AR3SDNY1187B991573"
"rock","AR3SDNY1187B991573"
"indie rock","AR3SDNY1187B991573"
"spanish","AR3SPD91187B9B63E3"
"rock","AR3SPD91187B9B63E3"
"punk","AR3SW861187B9A8A4F"
"france","AR3SW861187B9A8A4F"
"european","AR3SYA11187FB4EF76"
"german","AR3SYA11187FB4EF76"
"dance and electronica","AR3SYA11187FB4EF76"
"downtempo","AR3SYA11187FB4EF76"
"idm","AR3SYA11187FB4EF76"
"shoegaze","AR3SYA11187FB4EF76"
"ambient","AR3SYA11187FB4EF76"
"chill out","AR3SYA11187FB4EF76"
"shoegazing","AR3SYA11187FB4EF76"
"heavy metal","AR3T4DT1187B9A00AF"
"industrial rock","AR3T4DT1187B9A00AF"
"new zealand","AR3T4DT1187B9A00AF"
"rock","AR3T4DT1187B9A00AF"
"metal","AR3T4DT1187B9A00AF"
"digital hardcore","AR3TG3X1187FB4D577"
"german","AR3TG3X1187FB4D577"
"hardcore punk","AR3TG3X1187FB4D577"
"gabber","AR3TG3X1187FB4D577"
"industrial","AR3TG3X1187FB4D577"
"breakcore","AR3TG3X1187FB4D577"
"electropunk","AR3TG3X1187FB4D577"
"european","AR3TG3X1187FB4D577"
"punk","AR3TG3X1187FB4D577"
"germany","AR3TG3X1187FB4D577"
"berlin","AR3TG3X1187FB4D577"
"electro","AR3TG3X1187FB4D577"
"hardcore techno","AR3TG3X1187FB4D577"
"melodic rock","AR3TG9F1187B98E0D3"
"hard rock","AR3TG9F1187B98E0D3"
"art rock","AR3TG9F1187B98E0D3"
"rock","AR3TG9F1187B98E0D3"
"british","AR3TG9F1187B98E0D3"
"progressive rock","AR3TG9F1187B98E0D3"
"brazilian","AR3THYK1187B999F1F"
"south american","AR3THYK1187B999F1F"
"brazilian classics player","AR3THYK1187B999F1F"
"hip hop rnb and dance hall","AR3TITY1187B99E790"
"european","AR3TR4H1187FB5C344"
"dutch","AR3TR4H1187FB5C344"
"classic pop and rock","AR3TRNJ1187B9AE8AB"
"eurovision","AR3TRNJ1187B9AE8AB"
"british","AR3TRNJ1187B9AE8AB"
"punk","AR3TRZG1187FB3AEA1"
"usa","AR3TRZG1187FB3AEA1"
"easy listening soundtracks and musicals","AR3TZ691187FB3DBB1"
"uk","AR3TZAS1187B99F8D8"
"british","AR3TZAS1187B99F8D8"
"english","AR3TZAS1187B99F8D8"
"american","AR3TZAS1187B99F8D8"
"pop and chart","AR3TZAS1187B99F8D8"
"german","AR3U4FK1187B9B225A"
"punk","AR3U9B41187FB3B1A9"
"usa","AR3U9B41187FB3B1A9"
"contemporary christian","AR3USQW1187FB4A90D"
"ccm","AR3USQW1187FB4A90D"
"gospel","AR3USQW1187FB4A90D"
"classical","AR3UTZD1187B98B1EC"
"classic pop and rock","AR3UY051187B9A922A"
"uk","AR3V4DD1187B98ABCE"
"punk","AR3V4DD1187B98ABCE"
"oxford","AR3V4DD1187B98ABCE"
"england","AR3V4DD1187B98ABCE"
"anarcho","AR3V4DD1187B98ABCE"
"anarcho-punk","AR3V4DD1187B98ABCE"
"english","AR3V4DD1187B98ABCE"
"uk","AR3V8ZM1187FB4CFA5"
"british","AR3V8ZM1187FB4CFA5"
"english","AR3V8ZM1187FB4CFA5"
"rock and indie","AR3V8ZM1187FB4CFA5"
"tru skool","AR3V8ZM1187FB4CFA5"
"manchester","AR3V8ZM1187FB4CFA5"
"dance music","AR3V8ZM1187FB4CFA5"
"28 gun bad boy","AR3V8ZM1187FB4CFA5"
"black secret technology","AR3V8ZM1187FB4CFA5"
"club","AR3V8ZM1187FB4CFA5"
"experimental","AR3V8ZM1187FB4CFA5"
"electronic","AR3V8ZM1187FB4CFA5"
"rock and indie","AR3V9LF1187FB4C56D"
"classic pop and rock","AR3VG701187FB4DF75"
"finnish","AR3VSW71187FB3C5C7"
"alternative metal","AR3VSW71187FB3C5C7"
"pop and chart","AR3VUBA1187FB511AC"
"alternative rock","AR3WLE91187B99430A"
"alternative metal","AR3WLE91187B99430A"
"hard rock","AR3WLE91187B99430A"
"rock","AR3WLE91187B99430A"
"post-grunge","AR3WLE91187B99430A"
"metal","AR3WLE91187B99430A"
"american","AR3WLE91187B99430A"
"mexican","AR3WMR91187B99005C"
"hip-hop","AR3WMR91187B99005C"
"pop rock","AR3WWZM1187B996646"
"rock","AR3WWZM1187B996646"
"swedish","AR3WWZM1187B996646"
"uk","AR3WY7O1187FB3B10F"
"punk","AR3WY7O1187FB3B10F"
"sheffield","AR3WY7O1187FB3B10F"
"england","AR3WY7O1187FB3B10F"
"riot grrrl","AR3WYZ21187B9B4F3F"
"rock","AR3WYZ21187B9B4F3F"
"punk rock","AR3WYZ21187B9B4F3F"
"american","AR3WYZ21187B9B4F3F"
"punk","AR3WYZ21187B9B4F3F"
"usa","AR3WYZ21187B9B4F3F"
"folk","AR3X0CW1187B98F1C3"
"british","AR3X8JR1187FB35F1A"
"alternative","AR3XDC61187B994315"
"usa","AR3XDC61187B994315"
"argentina","AR3XEVJ1187B9B972B"
"español","AR3XEVJ1187B9B972B"
"folk","AR3XGYE1187FB463F4"
"french","AR3XVPZ1187FB4C0FF"
"alternative rock","AR3XW291187B990A61"
"rock","AR3XW291187B990A61"
"american","AR3XW291187B990A61"
"classical","AR3YA6F1187FB55106"
"cantonese","AR3YA6F1187FB55106"
"hong kong","AR3YA6F1187FB55106"
"actress","AR3YA6F1187FB55106"
"chinese","AR3YA6F1187FB55106"
"belgian","AR3YCSH1187FB3CEDC"
"european","AR3YCSH1187FB3CEDC"
"euro house","AR3YCSH1187FB3CEDC"
"hip hop rnb and dance hall","AR3YOII119B86678C9"
"production music","AR3YOII119B86678C9"
"european","AR3YPUN1187B9B3089"
"swedish","AR3YPUN1187B9B3089"
"american","AR3YQ1V1187B98E163"
"funk","AR3Z9SK1187B9928E0"
"rnb","AR3Z9SK1187B9928E0"
"american","AR3Z9SK1187B9928E0"
"hip hop rnb and dance hall","AR3Z9SK1187B9928E0"
"hip hop rnb and dance hall","AR3Z9WY1187FB4CDC2"
"hip hop","AR3Z9WY1187FB4CDC2"
"quebec","AR3ZARK1187FB4CC5E"
"canada","AR3ZARK1187FB4CC5E"
"uk","AR3ZFPV1187FB368C7"
"british","AR3ZFPV1187FB368C7"
"english","AR3ZFPV1187FB368C7"
"folk","AR3ZGUC1187FB57721"
"folk","AR3ZK2U1187FB4B317"
"heidelberg","AR3ZL6A1187B995B37"
"jazz","AR3ZL6A1187B995B37"
"electronic","AR3ZL6A1187B995B37"
"german","AR3ZL6A1187B995B37"
"folk","AR3ZQLW1187B992D15"
"danish","AR3ZV061187FB3C821"
"spanish","AR3ZYST1187B9B0707"
"european","AR3ZYST1187B9B0707"
"tenor","AR3ZYST1187B9B0707"
"british","AR4023U1187B9B3571"
"english","AR4023U1187B9B3571"
"classical","AR4023U1187B9B3571"
"soundtrack","AR4023U1187B9B3571"
"soundtrack composer","AR4023U1187B9B3571"
"uk","AR4023U1187B9B3571"
"production music","AR4023U1187B9B3571"
"rock","AR40GSU1187FB3AA01"
"pop","AR40GSU1187FB3AA01"
"american","AR40GSU1187FB3AA01"
"classic pop and rock","AR40GSU1187FB3AA01"
"classic pop and rock","AR40GVR1187B9B6C87"
"del shannon greatest hits","AR40GVR1187B9B6C87"
"american","AR40J801187FB36D4D"
"thrash metal","AR40WPP1187FB4CF29"
"american","AR40WPP1187FB4CF29"
"progressive metal","AR40WPP1187FB4CF29"
"metal","AR40WPP1187FB4CF29"
