"term","artist_id"
"pop rap","AR014T71187B9B8756"
"hip house","AR014T71187B9B8756"
"deep house","AR014T71187B9B8756"
"progressive trance","AR014T71187B9B8756"
"hip hop","AR014T71187B9B8756"
"techno","AR014T71187B9B8756"
"funk","AR014T71187B9B8756"
"downtempo","AR014T71187B9B8756"
"reggae","AR014T71187B9B8756"
"dance","AR014T71187B9B8756"
"pop","AR014T71187B9B8756"
"italy","AR014T71187B9B8756"
"nederland","AR014T71187B9B8756"
"germany","AR014T71187B9B8756"
"electro house","AR014T71187B9B8756"
"vocal","AR014T71187B9B8756"
"sweden","AR014T71187B9B8756"
"rock","AR014T71187B9B8756"
"breakbeat","AR014T71187B9B8756"
"dj","AR014T71187B9B8756"
"latin","AR014T71187B9B8756"
"dutch","AR014T71187B9B8756"
"male","AR014T71187B9B8756"
"remix","AR014T71187B9B8756"
"french","AR014T71187B9B8756"
"club house","AR014T71187B9B8756"
"euro-house","AR014T71187B9B8756"
"amsterdam","AR014T71187B9B8756"
"funk soul","AR014T71187B9B8756"
"downtempo","AR015LY1187B98CCAF"
"bhangra","AR015LY1187B98CCAF"
"indian classical","AR015LY1187B98CCAF"
"future jazz","AR015LY1187B98CCAF"
"dub","AR015LY1187B98CCAF"
"trip hop","AR015LY1187B98CCAF"
"electronic","AR015LY1187B98CCAF"
"progressive trance","AR015LY1187B98CCAF"
"broken beat","AR015LY1187B98CCAF"
"chill-out","AR015LY1187B98CCAF"
"desi","AR015LY1187B98CCAF"
"chant","AR015LY1187B98CCAF"
"deep house","AR015LY1187B98CCAF"
"bossa nova","AR015LY1187B98CCAF"
"trance","AR015LY1187B98CCAF"
"tech house","AR015LY1187B98CCAF"
"hip hop","AR015LY1187B98CCAF"
"ambient","AR015LY1187B98CCAF"
"acid jazz","AR015LY1187B98CCAF"
"electronica","AR015LY1187B98CCAF"
"world music","AR015LY1187B98CCAF"
"tribal","AR015LY1187B98CCAF"
"experimental","AR015LY1187B98CCAF"
"abstract","AR015LY1187B98CCAF"
"drum and bass","AR015LY1187B98CCAF"
"jazz","AR015LY1187B98CCAF"
"house","AR015LY1187B98CCAF"
"united states","AR015LY1187B98CCAF"
"dance","AR015LY1187B98CCAF"
"world fusion","AR015LY1187B98CCAF"
"latin","AR015LY1187B98CCAF"
"world","AR015LY1187B98CCAF"
"indian","AR015LY1187B98CCAF"
"arabic","AR015LY1187B98CCAF"
"breakbeat","AR015LY1187B98CCAF"
"relax","AR015LY1187B98CCAF"
"instrumental","AR015LY1187B98CCAF"
"folk","AR015LY1187B98CCAF"
"beautiful","AR015LY1187B98CCAF"
"fusion","AR015LY1187B98CCAF"
"africa","AR015LY1187B98CCAF"
"ethnic","AR015LY1187B98CCAF"
"club dance","AR015LY1187B98CCAF"
"india","AR015LY1187B98CCAF"
"ethnic fusion","AR015LY1187B98CCAF"
"europop","AR015PN1187B993F3A"
"ballad","AR015PN1187B993F3A"
"chanson","AR015PN1187B993F3A"
"disco","AR015PN1187B993F3A"
"pop","AR015PN1187B993F3A"
"spanish","AR015PN1187B993F3A"
"spain","AR015PN1187B993F3A"
"eurovision","AR015PN1187B993F3A"
"eurovision song contest","AR015PN1187B993F3A"
"electronic","AR015PN1187B993F3A"
"latin","AR015PN1187B993F3A"
"eurosong","AR015PN1187B993F3A"
"big beat","AR016P51187B98E398"
"breakbeat","AR016P51187B98E398"
"trip hop","AR016P51187B98E398"
"dub","AR016P51187B98E398"
"downtempo","AR016P51187B98E398"
"turnablism","AR016P51187B98E398"
"chill-out","AR016P51187B98E398"
"jungle music","AR016P51187B98E398"
"future jazz","AR016P51187B98E398"
"hip hop","AR016P51187B98E398"
"electronic","AR016P51187B98E398"
"reggae","AR016P51187B98E398"
"funk","AR016P51187B98E398"
"electronica","AR016P51187B98E398"
"techno","AR016P51187B98E398"
"dance","AR016P51187B98E398"
"trance","AR016P51187B98E398"
"electro","AR016P51187B98E398"
"house","AR016P51187B98E398"
"indie rock","AR016P51187B98E398"
"world fusion","AR016P51187B98E398"
"electro dub","AR016P51187B98E398"
"drum and bass","AR016P51187B98E398"
"ambient","AR016P51187B98E398"
"90s","AR016P51187B98E398"
"african","AR016P51187B98E398"
"beats","AR016P51187B98E398"
"rock","AR016P51187B98E398"
"ninja tune","AR016P51187B98E398"
"tribal","AR016P51187B98E398"
"latin","AR016P51187B98E398"
"hardcore","AR016P51187B98E398"
"acid","AR016P51187B98E398"
"japan","AR016P51187B98E398"
"indian","AR016P51187B98E398"
"european","AR016P51187B98E398"
"conscious","AR016P51187B98E398"
"world groove","AR016P51187B98E398"
"ethnotechno","AR016P51187B98E398"
"indian vibes","AR016P51187B98E398"
"skinhead","AR016P51187B98E398"
"reggae","AR0174X1187B98E3E7"
"deathgrind","AR0174X1187B98E3E7"
"rock","AR0174X1187B98E3E7"
"tech house","AR0174X1187B98E3E7"
"heavy metal","AR0174X1187B98E3E7"
"industrial metal","AR0174X1187B98E3E7"
"punk","AR0174X1187B98E3E7"
"hard rock","AR0174X1187B98E3E7"
"gothic metal","AR0174X1187B98E3E7"
"progressive trance","AR0174X1187B98E3E7"
"trance","AR0174X1187B98E3E7"
"world","AR0174X1187B98E3E7"
"electro","AR0174X1187B98E3E7"
"hardcore","AR0174X1187B98E3E7"
"techno","AR0174X1187B98E3E7"
"electronic","AR0174X1187B98E3E7"
"spoken word","AR0174X1187B98E3E7"
"united states","AR0174X1187B98E3E7"
"house","AR0174X1187B98E3E7"
"belgium","AR0174X1187B98E3E7"
"texas","AR0174X1187B98E3E7"
"nederland","AR0174X1187B98E3E7"
"up beat","AR0174X1187B98E3E7"
"thrash metal","AR0174X1187B98E3E7"
"retro swing","AR0174X1187B98E3E7"
"diy","AR0174X1187B98E3E7"
"political punk","AR0174X1187B98E3E7"
"world beat","AR0174X1187B98E3E7"
"oregon","AR0174X1187B98E3E7"
"third wave ska revival","AR0174X1187B98E3E7"
"euro-house","AR0174X1187B98E3E7"
"alternative rock","AR0174X1187B98E3E7"
"electronic","AR018Y21187B98A462"
"downtempo","AR018Y21187B98A462"
"psychedelic trance","AR018Y21187B98A462"
"psychedelic","AR018Y21187B98A462"
"dark psytrance","AR018Y21187B98A462"
"goa","AR018Y21187B98A462"
"dark","AR018Y21187B98A462"
"ambient","AR018Y21187B98A462"
"indian","AR018Y21187B98A462"
"club","AR018Y21187B98A462"
"india","AR018Y21187B98A462"
"trance","AR018Y21187B98A462"
"death metal","AR018Y21187B98A462"
"techno","AR018Y21187B98A462"
"metal","AR018Y21187B98A462"
"dj","AR018Y21187B98A462"
"underground","AR018Y21187B98A462"
"goa trance","AR018Y21187B98A462"
"guitar","AR018Y21187B98A462"
"world","AR018Y21187B98A462"
"composer","AR018Y21187B98A462"
"fresh","AR018Y21187B98A462"
"new beat","AR01AEG1187B9B6070"
"disco","AR01AEG1187B9B6070"
"electropop","AR01AEG1187B9B6070"
"british pop","AR01AEG1187B9B6070"
"chill-out","AR01AEG1187B9B6070"
"electroclash","AR01AEG1187B9B6070"
"indietronica","AR01AEG1187B9B6070"
"soft rock","AR01AEG1187B9B6070"
"synthpop","AR01AEG1187B9B6070"
"electronic","AR01AEG1187B9B6070"
"trance","AR01AEG1187B9B6070"
"techno","AR01AEG1187B9B6070"
"indie pop","AR01AEG1187B9B6070"
"pop rock","AR01AEG1187B9B6070"
"electro","AR01AEG1187B9B6070"
"hip hop","AR01AEG1187B9B6070"
"pop","AR01AEG1187B9B6070"
"new wave","AR01AEG1187B9B6070"
"alternative rock","AR01AEG1187B9B6070"
"electronica","AR01AEG1187B9B6070"
"emo","AR01AEG1187B9B6070"
"singer-songwriter","AR01AEG1187B9B6070"
"dance","AR01AEG1187B9B6070"
"indie rock","AR01AEG1187B9B6070"
"house","AR01AEG1187B9B6070"
"sweden","AR01AEG1187B9B6070"
"rock","AR01AEG1187B9B6070"
"swedish","AR01AEG1187B9B6070"
"indie","AR01AEG1187B9B6070"
"experimental","AR01AEG1187B9B6070"
"scandinavia","AR01AEG1187B9B6070"
"party music","AR01AEG1187B9B6070"
"alternative","AR01AEG1187B9B6070"
"folk","AR01AEG1187B9B6070"
"80s","AR01AEG1187B9B6070"
"industrial","AR01AEG1187B9B6070"
"00s","AR01AEG1187B9B6070"
"vocal","AR01AEG1187B9B6070"
"male","AR01AEG1187B9B6070"
"twee","AR01AEG1187B9B6070"
"uplifting","AR01AEG1187B9B6070"
"nordic","AR01AEG1187B9B6070"
"techno","AR01B551187B9A923C"
"hard house","AR01B551187B9A923C"
"schranz","AR01B551187B9A923C"
"electronic","AR01B551187B9A923C"
"tech house","AR01B551187B9A923C"
"germany","AR01B551187B9A923C"
"minimal","AR01B551187B9A923C"
"acid","AR01B551187B9A923C"
"sweden","AR01B551187B9A923C"
"hardtechno","AR01B551187B9A923C"
"acid techno","AR01B551187B9A923C"
"tribal","AR01B551187B9A923C"
"united states","AR01B551187B9A923C"
"slovenia","AR01B551187B9A923C"
"soundtrack","AR01C201187B9B7F3D"
"easy listening","AR01C201187B9B7F3D"
"composer","AR01C201187B9B7F3D"
"game","AR01C201187B9B7F3D"
"movie score","AR01C201187B9B7F3D"
"movie soundtrack","AR01C201187B9B7F3D"
"film music","AR01C201187B9B7F3D"
"original score","AR01C201187B9B7F3D"
"sweden","AR01C201187B9B7F3D"
"electronic","AR01C201187B9B7F3D"
"beautiful","AR01C201187B9B7F3D"
"piano","AR01C201187B9B7F3D"
"california","AR01C201187B9B7F3D"
"modern","AR01C201187B9B7F3D"
"international","AR01C201187B9B7F3D"
"america","AR01C201187B9B7F3D"
"original","AR01C201187B9B7F3D"
"indie","AR01C201187B9B7F3D"
"downtempo","AR01CEY1187FB51FE0"
"uk garage","AR01CEY1187FB51FE0"
"intelligent dance music","AR01CEY1187FB51FE0"
"british pop","AR01CEY1187FB51FE0"
"indie rock","AR01CEY1187FB51FE0"
"reggae","AR01CEY1187FB51FE0"
"electronic","AR01CEY1187FB51FE0"
"pop rock","AR01CEY1187FB51FE0"
"alternative rock","AR01CEY1187FB51FE0"
"rock","AR01CEY1187FB51FE0"
"indie pop","AR01CEY1187FB51FE0"
"punk","AR01CEY1187FB51FE0"
"pop","AR01CEY1187FB51FE0"
"british","AR01CEY1187FB51FE0"
"alternative","AR01CEY1187FB51FE0"
"indie","AR01CEY1187FB51FE0"
"house","AR01CEY1187FB51FE0"
"spain","AR01CEY1187FB51FE0"
"mod","AR01CEY1187FB51FE0"
"bbc introducing","AR01CEY1187FB51FE0"
"glastonbury 2008","AR01CEY1187FB51FE0"
"guitar pop","AR01CEY1187FB51FE0"
"liverpool","AR01CEY1187FB51FE0"
"garage house","AR01CEY1187FB51FE0"
"hard trance","AR01CVS1187B99E9DD"
"hardstyle","AR01CVS1187B99E9DD"
"hard house","AR01CVS1187B99E9DD"
"tech house","AR01CVS1187B99E9DD"
"hip hop","AR01CVS1187B99E9DD"
"trance","AR01CVS1187B99E9DD"
"happy hardcore","AR01CVS1187B99E9DD"
"rave","AR01CVS1187B99E9DD"
"techno","AR01CVS1187B99E9DD"
"electronic","AR01CVS1187B99E9DD"
"progressive trance","AR01CVS1187B99E9DD"
"electro","AR01CVS1187B99E9DD"
"rap","AR01CVS1187B99E9DD"
"hardcore","AR01CVS1187B99E9DD"
"nederland","AR01CVS1187B99E9DD"
"dj","AR01CVS1187B99E9DD"
"spain","AR01CVS1187B99E9DD"
"germany","AR01CVS1187B99E9DD"
"urban","AR01CVS1187B99E9DD"
"acid","AR01CVS1187B99E9DD"
"jumpstyle","AR01CVS1187B99E9DD"
"hard dance","AR01CVS1187B99E9DD"
"sensation black","AR01CVS1187B99E9DD"
"south africa","AR01CVS1187B99E9DD"
"party music","AR01CVS1187B99E9DD"
"hard bass","AR01CVS1187B99E9DD"
"sensation black 2006","AR01CVS1187B99E9DD"
"r&b","AR01CVS1187B99E9DD"
"cumbia","AR01G6G1187B9892EF"
"los angeles","AR01G6G1187B9892EF"
"soft rock","AR01G6G1187B9892EF"
"concerto","AR01G6G1187B9892EF"
"ska","AR01G6G1187B9892EF"
"reggae","AR01G6G1187B9892EF"
"easy listening","AR01G6G1187B9892EF"
"dub","AR01G6G1187B9892EF"
"funk","AR01G6G1187B9892EF"
"latin","AR01G6G1187B9892EF"
"spanish","AR01G6G1187B9892EF"
"italian","AR01G6G1187B9892EF"
"alternative","AR01G6G1187B9892EF"
"rock","AR01G6G1187B9892EF"
"folk","AR01G6G1187B9892EF"
"retro","AR01G6G1187B9892EF"
"electronic","AR01G6G1187B9892EF"
"pop","AR01G6G1187B9892EF"
"acoustic","AR01G6G1187B9892EF"
"male","AR01G6G1187B9892EF"
"political","AR01G6G1187B9892EF"
"heavy","AR01G6G1187B9892EF"
"spain","AR01G6G1187B9892EF"
"poetry","AR01G6G1187B9892EF"
"spanish rock","AR01G6G1187B9892EF"
"rock en espanol","AR01G6G1187B9892EF"
"spanish pop","AR01G6G1187B9892EF"
"cuban","AR01G6G1187B9892EF"
"italy","AR01G6G1187B9892EF"
"patchanka","AR01G6G1187B9892EF"
"spanish indie pop","AR01G6G1187B9892EF"
"adult alternative","AR01G6G1187B9892EF"
"gypsy","AR01G6G1187B9892EF"
"italian pop","AR01G6G1187B9892EF"
"italian music","AR01G6G1187B9892EF"
"chile","AR01G6G1187B9892EF"
"folk rock","AR01HKT1187B996F26"
"indie","AR01HKT1187B996F26"
"rock","AR01HKT1187B996F26"
"indie folk","AR01HKT1187B996F26"
"indie rock","AR01HKT1187B996F26"
"lo-fi","AR01HKT1187B996F26"
"alternative","AR01HKT1187B996F26"
"guitar","AR01HKT1187B996F26"
"beautiful","AR01HKT1187B996F26"
"acoustic","AR01HKT1187B996F26"
"emotional","AR01HKT1187B996F26"
"folk","AR01HKT1187B996F26"
"sad","AR01HKT1187B996F26"
"song writer","AR01HKT1187B996F26"
"pop","AR01HKT1187B996F26"
"lyrics","AR01HKT1187B996F26"
"instrumental","AR01HKT1187B996F26"
"90s","AR01HKT1187B996F26"
"funny","AR01HKT1187B996F26"
"metal","AR01HKT1187B996F26"
"country","AR01HKT1187B996F26"
"post rock","AR01HXB1187FB54C93"
"indie rock","AR01HXB1187FB54C93"
"dream pop","AR01HXB1187FB54C93"
"indie pop","AR01HXB1187FB54C93"
"instrumental rock","AR01HXB1187FB54C93"
"rock","AR01HXB1187FB54C93"
"experimental rock","AR01HXB1187FB54C93"
"math rock","AR01HXB1187FB54C93"
"emo","AR01HXB1187FB54C93"
"ethereal","AR01HXB1187FB54C93"
"alternative rock","AR01HXB1187FB54C93"
"chill-out","AR01HXB1187FB54C93"
"united states","AR01HXB1187FB54C93"
"indie","AR01HXB1187FB54C93"
"instrumental","AR01HXB1187FB54C93"
"ambient","AR01HXB1187FB54C93"
"seattle","AR01HXB1187FB54C93"
"alternative","AR01HXB1187FB54C93"
"christian","AR01HXB1187FB54C93"
"pop","AR01HXB1187FB54C93"
"acoustic","AR01HXB1187FB54C93"
"00s","AR01HXB1187FB54C93"
"experimental","AR01HXB1187FB54C93"
"american","AR01HXB1187FB54C93"
"switzerland","AR01HXB1187FB54C93"
"deep","AR01HXB1187FB54C93"
"fir","AR01HXB1187FB54C93"
"instrumental post rock","AR01HXB1187FB54C93"
"washington","AR01HXB1187FB54C93"
"ambient pop","AR01HXB1187FB54C93"
"christian indie","AR01HXB1187FB54C93"
"progressive","AR01HXB1187FB54C93"
"oklahoma","AR01HXB1187FB54C93"
"straight edge","AR01IP11187B9AF5D2"
"christian hardcore","AR01IP11187B9AF5D2"
"hardcore punk","AR01IP11187B9AF5D2"
"heavy metal","AR01IP11187B9AF5D2"
"united states","AR01IP11187B9AF5D2"
"hardcore","AR01IP11187B9AF5D2"
"christian","AR01IP11187B9AF5D2"
"punk","AR01IP11187B9AF5D2"
"old school hardcore","AR01IP11187B9AF5D2"
"florida","AR01IP11187B9AF5D2"
"american","AR01IP11187B9AF5D2"
"heavy","AR01IP11187B9AF5D2"
"punk metal","AR01IP11187B9AF5D2"
"moshcore","AR01IP11187B9AF5D2"
"angry","AR01IP11187B9AF5D2"
"spirit-filled hardcore","AR01IP11187B9AF5D2"
"facedown records","AR01IP11187B9AF5D2"
"flhc","AR01IP11187B9AF5D2"
"alternative rock","AR01IP11187B9AF5D2"
"disco","AR01OSO1187B9AA610"
"jazz","AR01OSO1187B9AA610"
"calypso","AR01OSO1187B9AA610"
"afrobeat","AR01OSO1187B9AA610"
"electronic","AR01OSO1187B9AA610"
"electro","AR01OSO1187B9AA610"
"pop","AR01OSO1187B9AA610"
"funk","AR01OSO1187B9AA610"
"hip hop","AR01OSO1187B9AA610"
"techno","AR01OSO1187B9AA610"
"latin","AR01OSO1187B9AA610"
"70s","AR01OSO1187B9AA610"
"united states","AR01OSO1187B9AA610"
"spain","AR01OSO1187B9AA610"
"canada","AR01OSO1187B9AA610"
"funk soul","AR01OSO1187B9AA610"
"synthpop","AR01OSO1187B9AA610"
"house","AR01OSO1187B9AA610"
"experimental","AR01OSO1187B9AA610"
"germany","AR01OSO1187B9AA610"
"alternative rock","AR01OSO1187B9AA610"
"illbient","AR01RRX1187B9896B0"
"dub","AR01RRX1187B9896B0"
"trip hop","AR01RRX1187B9896B0"
"broken beat","AR01RRX1187B9896B0"
"jungle music","AR01RRX1187B9896B0"
"electronic","AR01RRX1187B9896B0"
"ambient","AR01RRX1187B9896B0"
"rock","AR01RRX1187B9896B0"
"drum and bass","AR01RRX1187B9896B0"
"electronica","AR01RRX1187B9896B0"
"downtempo","AR01RRX1187B9896B0"
"experimental","AR01RRX1187B9896B0"
"90s rock","AR01RRX1187B9896B0"
"psychedelic","AR01RRX1187B9896B0"
"united states","AR01RRX1187B9896B0"
"new york","AR01RRX1187B9896B0"
"pop","AR01RRX1187B9896B0"
"00s","AR01RRX1187B9896B0"
"noise","AR01RRX1187B9896B0"
"abstract","AR01RRX1187B9896B0"
"dark","AR01RRX1187B9896B0"
"ambient dub","AR01RRX1187B9896B0"
"ambient techno","AR01RRX1187B9896B0"
"90s pop","AR01RRX1187B9896B0"
"country blues","AR01S3D1187FB50A53"
"blues","AR01S3D1187FB50A53"
"folk rock","AR01S3D1187FB50A53"
"blues-rock","AR01S3D1187FB50A53"
"piedmont blues","AR01S3D1187FB50A53"
"country rock","AR01S3D1187FB50A53"
"bluegrass","AR01S3D1187FB50A53"
"post rock","AR01S3D1187FB50A53"
"folk","AR01S3D1187FB50A53"
"rock","AR01S3D1187FB50A53"
"country","AR01S3D1187FB50A53"
"world","AR01S3D1187FB50A53"
"indie rock","AR01S3D1187FB50A53"
"intelligent dance music","AR01S3D1187FB50A53"
"emo","AR01S3D1187FB50A53"
"lo-fi","AR01S3D1187FB50A53"
"singer-songwriter","AR01S3D1187FB50A53"
"electronic","AR01S3D1187FB50A53"
"americana","AR01S3D1187FB50A53"
"united states","AR01S3D1187FB50A53"
"minnesota","AR01S3D1187FB50A53"
"acoustic","AR01S3D1187FB50A53"
"experimental","AR01S3D1187FB50A53"
"american","AR01S3D1187FB50A53"
"00s","AR01S3D1187FB50A53"
"dwars","AR01S3D1187FB50A53"
"banjo","AR01S3D1187FB50A53"
"traditional folk","AR01S3D1187FB50A53"
"traditional","AR01S3D1187FB50A53"
"acoustic blues","AR01S3D1187FB50A53"
"duluth","AR01S3D1187FB50A53"
"celtic punk","AR01SCU1187B9A693C"
"oi","AR01SCU1187B9A693C"
"folk punk","AR01SCU1187B9A693C"
"celtic rock","AR01SCU1187B9A693C"
"pop punk","AR01SCU1187B9A693C"
"massachusetts","AR01SCU1187B9A693C"
"nu metal","AR01SCU1187B9A693C"
"celtic","AR01SCU1187B9A693C"
