"term","artist_id"
"power pop","AR01SCU1187B9A693C"
"screamo","AR01SCU1187B9A693C"
"hardcore punk","AR01SCU1187B9A693C"
"punk","AR01SCU1187B9A693C"
"new wave","AR01SCU1187B9A693C"
"metalcore","AR01SCU1187B9A693C"
"rock","AR01SCU1187B9A693C"
"emo","AR01SCU1187B9A693C"
"united states","AR01SCU1187B9A693C"
"alternative rock","AR01SCU1187B9A693C"
"indie rock","AR01SCU1187B9A693C"
"street punk","AR01SCU1187B9A693C"
"boston","AR01SCU1187B9A693C"
"belgium","AR01SCU1187B9A693C"
"pop","AR01SCU1187B9A693C"
"alternative","AR01SCU1187B9A693C"
"metal","AR01SCU1187B9A693C"
"hardcore","AR01SCU1187B9A693C"
"electronic","AR01SCU1187B9A693C"
"indie","AR01SCU1187B9A693C"
"japanese","AR01SCU1187B9A693C"
"00s","AR01SCU1187B9A693C"
"folk","AR01SCU1187B9A693C"
"american","AR01SCU1187B9A693C"
"irish","AR01SCU1187B9A693C"
"mellow","AR01SCU1187B9A693C"
"political","AR01SCU1187B9A693C"
"skinhead","AR01SCU1187B9A693C"
"punk revival","AR01SCU1187B9A693C"
"punk pop","AR01SCU1187B9A693C"
"speedrock","AR01SCU1187B9A693C"
"european","AR01SCU1187B9A693C"
"jazz blues","AR01SFH1187B98AD3C"
"jug band","AR01SFH1187B98AD3C"
"blues","AR01SFH1187B98AD3C"
"classic jazz","AR01SFH1187B98AD3C"
"jazz","AR01SFH1187B98AD3C"
"violin","AR01SFH1187B98AD3C"
"united states","AR01SFH1187B98AD3C"
"dixieland","AR01SFH1187B98AD3C"
"experimental rock","AR01SQ31187FB3C4C2"
"electronic","AR01SQ31187FB3C4C2"
"experimental","AR01SQ31187FB3C4C2"
"industrial","AR01SQ31187FB3C4C2"
"techno","AR01SQ31187FB3C4C2"
"intelligent dance music","AR01SQ31187FB3C4C2"
"abstract","AR01SQ31187FB3C4C2"
"indie rock","AR01SQ31187FB3C4C2"
"electro","AR01SQ31187FB3C4C2"
"new wave","AR01SQ31187FB3C4C2"
"noise","AR01SQ31187FB3C4C2"
"germany","AR01SQ31187FB3C4C2"
"modern classical","AR01SQ31187FB3C4C2"
"alternative rock","AR01SQ31187FB3C4C2"
"rock","AR01SQ31187FB3C4C2"
"avant-garde","AR01SQ31187FB3C4C2"
"german","AR01SQ31187FB3C4C2"
"ambient","AR01SQ31187FB3C4C2"
"minimal","AR01SQ31187FB3C4C2"
"united states","AR01SQ31187FB3C4C2"
"alternative","AR01SQ31187FB3C4C2"
"drone","AR01SQ31187FB3C4C2"
"urban","AR01SQ31187FB3C4C2"
"christmas music","AR01SQ31187FB3C4C2"
"synthpop","AR01SQ31187FB3C4C2"
"russia","AR01SQ31187FB3C4C2"
"gothic rock","AR01SQ31187FB3C4C2"
"electro-acoustic","AR01SQ31187FB3C4C2"
"danish","AR01SQ31187FB3C4C2"
"achingly intelligent","AR01SQ31187FB3C4C2"
"noisy","AR01SQ31187FB3C4C2"
"old school industrial","AR01SQ31187FB3C4C2"
"holiday","AR01SQ31187FB3C4C2"
"textural","AR01SQ31187FB3C4C2"
"surrealism","AR01SQ31187FB3C4C2"
"viking metal","AR01SXQ119B86698DC"
"folk rock","AR01SXQ119B86698DC"
"folk metal","AR01SXQ119B86698DC"
"black metal","AR01SXQ119B86698DC"
"rock","AR01SXQ119B86698DC"
"heavy metal","AR01SXQ119B86698DC"
"death metal","AR01SXQ119B86698DC"
"russia","AR01SXQ119B86698DC"
"pagan metal","AR01SXQ119B86698DC"
"metal","AR01SXQ119B86698DC"
"00s","AR01SXQ119B86698DC"
"russian metal","AR01SXQ119B86698DC"
"valkyriex powerr","AR01SXQ119B86698DC"
"slavonic pagan metal","AR01SXQ119B86698DC"
"russian folk metal","AR01SXQ119B86698DC"
"alternative rock","AR01SXQ119B86698DC"
"surf music","AR01TBY1187FB57622"
"all-female","AR01TBY1187FB57622"
"instrumental rock","AR01TBY1187FB57622"
"northern soul","AR01TBY1187FB57622"
"merseybeat","AR01TBY1187FB57622"
"psychedelic rock","AR01TBY1187FB57622"
"folk rock","AR01TBY1187FB57622"
"ballad","AR01TBY1187FB57622"
"rock","AR01TBY1187FB57622"
"classic rock","AR01TBY1187FB57622"
"power pop","AR01TBY1187FB57622"
"female vocalist","AR01TBY1187FB57622"
"pop","AR01TBY1187FB57622"
"soul","AR01TBY1187FB57622"
"vocal","AR01TBY1187FB57622"
"punk","AR01TBY1187FB57622"
"60s","AR01TBY1187FB57622"
"lounge","AR01TBY1187FB57622"
"garage","AR01TBY1187FB57622"
"california","AR01TBY1187FB57622"
"mod","AR01TBY1187FB57622"
"united states","AR01TBY1187FB57622"
"girl pop","AR01TBY1187FB57622"
"love song","AR01TBY1187FB57622"
"teppaz","AR01TBY1187FB57622"
"party music","AR01TBY1187FB57622"
"funk soul","AR01TBY1187FB57622"
"1960s girl groups","AR01TBY1187FB57622"
"60s girl group","AR01TBY1187FB57622"
"rock progresivo","AR01TBY1187FB57622"
"60s girl pop","AR01TBY1187FB57622"
"alternative rock","AR01TBY1187FB57622"
"pop","AR01TDM1187B993479"
"christmas music","AR01TDM1187B993479"
"vocal","AR01TDM1187B993479"
"africa","AR01TDM1187B993479"
"south africa","AR01TDM1187B993479"
"fox","AR01TDM1187B993479"
"alternative rock","AR01TDM1187B993479"
"chill-out","AR01UD01187B99DED8"
"pop rap","AR01UD01187B99DED8"
"hip hop","AR01UD01187B99DED8"
"funk","AR01UD01187B99DED8"
"rap","AR01UD01187B99DED8"
"israel","AR01UD01187B99DED8"
"pop","AR01UD01187B99DED8"
"funky","AR01UD01187B99DED8"
"political","AR01UD01187B99DED8"
"jewish","AR01UD01187B99DED8"
"hebrew","AR01UD01187B99DED8"
"hard rock","AR01VU31187B997DA0"
"blues-rock","AR01VU31187B997DA0"
"funk rock","AR01VU31187B997DA0"
"funk","AR01VU31187B997DA0"
"heavy metal","AR01VU31187B997DA0"
"jam band","AR01VU31187B997DA0"
"southern rock","AR01VU31187B997DA0"
"album rock","AR01VU31187B997DA0"
"arena rock","AR01VU31187B997DA0"
"post rock","AR01VU31187B997DA0"
"classic rock","AR01VU31187B997DA0"
"garage rock","AR01VU31187B997DA0"
"easy listening","AR01VU31187B997DA0"
"rock","AR01VU31187B997DA0"
"stoner rock","AR01VU31187B997DA0"
"oldies","AR01VU31187B997DA0"
"boogie rock","AR01VU31187B997DA0"
"detroit rock","AR01VU31187B997DA0"
"psychedelic rock","AR01VU31187B997DA0"
"progressive rock","AR01VU31187B997DA0"
"blues","AR01VU31187B997DA0"
"united states","AR01VU31187B997DA0"
"jazz","AR01VU31187B997DA0"
"70s","AR01VU31187B997DA0"
"rap","AR01VU31187B997DA0"
"male vocalist","AR01VU31187B997DA0"
"american","AR01VU31187B997DA0"
"classic","AR01VU31187B997DA0"
"metal","AR01VU31187B997DA0"
"electronic","AR01VU31187B997DA0"
"alternative","AR01VU31187B997DA0"
"pop","AR01VU31187B997DA0"
"60s","AR01VU31187B997DA0"
"guitar","AR01VU31187B997DA0"
"detroit","AR01VU31187B997DA0"
"heavy","AR01VU31187B997DA0"
"jam","AR01VU31187B997DA0"
"punk","AR01VU31187B997DA0"
"psychedelic","AR01VU31187B997DA0"
"80s","AR01VU31187B997DA0"
"groovy","AR01VU31187B997DA0"
"stoner","AR01VU31187B997DA0"
"garage","AR01VU31187B997DA0"
"electro","AR01W2D1187FB5912F"
"alternative rock","AR01W2D1187FB5912F"
"rock","AR01W2D1187FB5912F"
"alternative","AR01W2D1187FB5912F"
"alternative rap","AR01W2D1187FB5912F"
"rap","AR01W2D1187FB5912F"
"soundtrack","AR01W2D1187FB5912F"
"electronica","AR01W2D1187FB5912F"
"pop","AR01W2D1187FB5912F"
"electronic","AR01W2D1187FB5912F"
"funny","AR01W2D1187FB5912F"
"party music","AR01W2D1187FB5912F"
"bass","AR01W2D1187FB5912F"
"duo","AR01W2D1187FB5912F"
"indie","AR01W2D1187FB5912F"
"remix","AR01W2D1187FB5912F"
"blues","AR01WBK1187B9A8E08"
"americana","AR01WBK1187B9A8E08"
"classic blues","AR01WBK1187B9A8E08"
"acoustic blues","AR01WBK1187B9A8E08"
"dance","AR01WBK1187B9A8E08"
"fat possum","AR01WBK1187B9A8E08"
"guitar","AR01WBK1187B9A8E08"
"acoustic","AR01WBK1187B9A8E08"
"traditional","AR01WBK1187B9A8E08"
"united states","AR01WBK1187B9A8E08"
"acoustic guitar","AR01WBK1187B9A8E08"
"fiddle","AR01WBK1187B9A8E08"
"indie","AR01WBK1187B9A8E08"
"dark","AR01WBK1187B9A8E08"
"old","AR01WBK1187B9A8E08"
"original","AR01WBK1187B9A8E08"
"house","AR01WBK1187B9A8E08"
"breakbeat","AR01WBK1187B9A8E08"
"energy","AR01WBK1187B9A8E08"
"kids","AR01WBK1187B9A8E08"
"voice","AR01WBK1187B9A8E08"
"r&b","AR01WBK1187B9A8E08"
"chill-out","AR01WHF1187B9B53B8"
"glitch","AR01WHF1187B9B53B8"
"downtempo","AR01WHF1187B9B53B8"
"lullaby","AR01WHF1187B9B53B8"
"folktronica","AR01WHF1187B9B53B8"
"8-bit","AR01WHF1187B9B53B8"
"indie pop","AR01WHF1187B9B53B8"
"indietronica","AR01WHF1187B9B53B8"
"space rock","AR01WHF1187B9B53B8"
"dream pop","AR01WHF1187B9B53B8"
"intelligent dance music","AR01WHF1187B9B53B8"
"electronic","AR01WHF1187B9B53B8"
"post rock","AR01WHF1187B9B53B8"
"easy listening","AR01WHF1187B9B53B8"
"experimental","AR01WHF1187B9B53B8"
"electronica","AR01WHF1187B9B53B8"
"minimal","AR01WHF1187B9B53B8"
"new wave","AR01WHF1187B9B53B8"
"ambient","AR01WHF1187B9B53B8"
"electro","AR01WHF1187B9B53B8"
"united states","AR01WHF1187B9B53B8"
"alternative rock","AR01WHF1187B9B53B8"
"dance","AR01WHF1187B9B53B8"
"jazz","AR01WHF1187B9B53B8"
"female vocalist","AR01WHF1187B9B53B8"
"japan","AR01WHF1187B9B53B8"
"japanese","AR01WHF1187B9B53B8"
"pop","AR01WHF1187B9B53B8"
"rock","AR01WHF1187B9B53B8"
"indie","AR01WHF1187B9B53B8"
"alternative","AR01WHF1187B9B53B8"
"vocal","AR01WHF1187B9B53B8"
"beautiful","AR01WHF1187B9B53B8"
"lounge","AR01WHF1187B9B53B8"
"instrumental","AR01WHF1187B9B53B8"
"lo-fi","AR01WHF1187B9B53B8"
"italy","AR01WHF1187B9B53B8"
"abstract","AR01WHF1187B9B53B8"
"female vocals","AR01WHF1187B9B53B8"
"mellow","AR01WHF1187B9B53B8"
"twee","AR01WHF1187B9B53B8"
"post rock","AR01ZGX1187B99C7B1"
"doom metal","AR01ZGX1187B99C7B1"
"rock","AR01ZGX1187B99C7B1"
"downtempo","AR01ZGX1187B99C7B1"
"hip hop","AR01ZGX1187B99C7B1"
"electronic","AR01ZGX1187B99C7B1"
"experimental","AR01ZGX1187B99C7B1"
"sludge","AR01ZGX1187B99C7B1"
"greek","AR01ZGX1187B99C7B1"
"psychedelic","AR01ZGX1187B99C7B1"
"greece","AR01ZGX1187B99C7B1"
"ambient","AR01ZGX1187B99C7B1"
"abstract","AR01ZGX1187B99C7B1"
"instrumental post rock","AR01ZGX1187B99C7B1"
"experimental ambient","AR01ZGX1187B99C7B1"
"alternative rock","AR01ZGX1187B99C7B1"
"thessaloniki","AR01ZGX1187B99C7B1"
"future jazz","AR01ZNN1187B9B15A4"
"tech house","AR01ZNN1187B9B15A4"
"deep house","AR01ZNN1187B9B15A4"
"downtempo","AR01ZNN1187B9B15A4"
"acid jazz","AR01ZNN1187B9B15A4"
"progressive house","AR01ZNN1187B9B15A4"
"canterbury scene","AR01ZNN1187B9B15A4"
"electro","AR01ZNN1187B9B15A4"
"trip hop","AR01ZNN1187B9B15A4"
"hard trance","AR01ZNN1187B9B15A4"
"hard house","AR01ZNN1187B9B15A4"
"electronic","AR01ZNN1187B9B15A4"
"happy hardcore","AR01ZNN1187B9B15A4"
"uk garage","AR01ZNN1187B9B15A4"
"pop rap","AR01ZNN1187B9B15A4"
"hardstyle","AR01ZNN1187B9B15A4"
"art rock","AR01ZNN1187B9B15A4"
"breakcore","AR01ZNN1187B9B15A4"
"trance","AR01ZNN1187B9B15A4"
"italian disco","AR01ZNN1187B9B15A4"
"chill-out","AR01ZNN1187B9B15A4"
"tribal house","AR01ZNN1187B9B15A4"
"house","AR01ZNN1187B9B15A4"
"progressive trance","AR01ZNN1187B9B15A4"
"jazz fusion","AR01ZNN1187B9B15A4"
"math rock","AR01ZNN1187B9B15A4"
"dub","AR01ZNN1187B9B15A4"
"techno","AR01ZNN1187B9B15A4"
"noise rock","AR01ZNN1187B9B15A4"
"glitch","AR01ZNN1187B9B15A4"
"progressive rock","AR01ZNN1187B9B15A4"
"breakbeat","AR01ZNN1187B9B15A4"
"psychedelic rock","AR01ZNN1187B9B15A4"
"disco","AR01ZNN1187B9B15A4"
"minimal","AR01ZNN1187B9B15A4"
"pop rock","AR01ZNN1187B9B15A4"
"hip hop","AR01ZNN1187B9B15A4"
"experimental","AR01ZNN1187B9B15A4"
"rock","AR01ZNN1187B9B15A4"
"blues","AR01ZNN1187B9B15A4"
"jazz","AR01ZNN1187B9B15A4"
"funk","AR01ZNN1187B9B15A4"
"ambient","AR01ZNN1187B9B15A4"
"germany","AR01ZNN1187B9B15A4"
"electronica","AR01ZNN1187B9B15A4"
"psychedelic","AR01ZNN1187B9B15A4"
"hardcore","AR01ZNN1187B9B15A4"
"chanson","AR020PM1187FB3F357"
"pop rock","AR020PM1187FB3F357"
"ballad","AR020PM1187FB3F357"
"soft rock","AR020PM1187FB3F357"
"rock","AR020PM1187FB3F357"
"europop","AR020PM1187FB3F357"
"pop","AR020PM1187FB3F357"
"folk rock","AR020PM1187FB3F357"
"new wave","AR020PM1187FB3F357"
"soundtrack","AR020PM1187FB3F357"
"reggae","AR020PM1187FB3F357"
"grunge","AR020PM1187FB3F357"
"electronic","AR020PM1187FB3F357"
"singer-songwriter","AR020PM1187FB3F357"
"french","AR020PM1187FB3F357"
"synthpop","AR020PM1187FB3F357"
"hip hop","AR020PM1187FB3F357"
"classic rock","AR020PM1187FB3F357"
"hard rock","AR020PM1187FB3F357"
"germany","AR020PM1187FB3F357"
"electro","AR020PM1187FB3F357"
"alternative rock","AR020PM1187FB3F357"
"classical","AR020PM1187FB3F357"
"switzerland","AR020PM1187FB3F357"
"french rock","AR020PM1187FB3F357"
"minimal","AR020PM1187FB3F357"
"male vocalist","AR020PM1187FB3F357"
"swiss","AR020PM1187FB3F357"
"neoclassical","AR020PM1187FB3F357"
"chanson francaise","AR020PM1187FB3F357"
"german","AR020PM1187FB3F357"
"song writer","AR020PM1187FB3F357"
"guitar","AR020PM1187FB3F357"
"experimental","AR020PM1187FB3F357"
"indie","AR020PM1187FB3F357"
"folk","AR020PM1187FB3F357"
"alternative","AR020PM1187FB3F357"
"european","AR020PM1187FB3F357"
"latin","AR020PM1187FB3F357"
"90s","AR020PM1187FB3F357"
"80s","AR020PM1187FB3F357"
"synth","AR020PM1187FB3F357"
"english","AR020PM1187FB3F357"
"canada","AR020PM1187FB3F357"
"francophone","AR020PM1187FB3F357"
"italian disco","AR022JO1187B99587B"
"disco","AR022JO1187B99587B"
"europop","AR022JO1187B99587B"
"electronic","AR022JO1187B99587B"
"pop rap","AR022JO1187B99587B"
"power pop","AR022JO1187B99587B"
"rock","AR022JO1187B99587B"
"progressive rock","AR022JO1187B99587B"
"electro","AR022JO1187B99587B"
"hip hop","AR022JO1187B99587B"
"acoustic","AR022JO1187B99587B"
"italy","AR022JO1187B99587B"
"pop","AR022JO1187B99587B"
"synthpop","AR022JO1187B99587B"
"house","AR022JO1187B99587B"
"80s","AR022JO1187B99587B"
"psychedelic","AR022JO1187B99587B"
"spain","AR022JO1187B99587B"
"nederland","AR022JO1187B99587B"
"germany","AR022JO1187B99587B"
"california","AR022JO1187B99587B"
"alternative pop","AR022JO1187B99587B"
"japan","AR022JO1187B99587B"
"guitar pop","AR022JO1187B99587B"
"french","AR022JO1187B99587B"
"italian","AR022JO1187B99587B"
"psychedelic pop","AR022JO1187B99587B"
"80s rock","AR022JO1187B99587B"
"indonesia","AR022JO1187B99587B"
"italian dance","AR022JO1187B99587B"
"euro-house","AR022JO1187B99587B"
"electro italo","AR022JO1187B99587B"
"funk soul","AR022JO1187B99587B"
"roots reggae","AR026BB1187B994DC3"
"reggae","AR026BB1187B994DC3"
"lovers rock","AR026BB1187B994DC3"
"dub","AR026BB1187B994DC3"
"roots rock reggae","AR026BB1187B994DC3"
"jungle music","AR026BB1187B994DC3"
"world music","AR026BB1187B994DC3"
"ska","AR026BB1187B994DC3"
"electro","AR026BB1187B994DC3"
"hip hop","AR026BB1187B994DC3"
"jamaica","AR026BB1187B994DC3"
"roots","AR026BB1187B994DC3"
"rock","AR026BB1187B994DC3"
"rasta","AR026BB1187B994DC3"
"industrial","AR026BB1187B994DC3"
"world","AR026BB1187B994DC3"
"germany","AR026BB1187B994DC3"
"buddamat","AR026BB1187B994DC3"
"nederland","AR026BB1187B994DC3"
"caribbean","AR026BB1187B994DC3"
"musica","AR026BB1187B994DC3"
"jamaican","AR026BB1187B994DC3"
"roots and culture","AR026BB1187B994DC3"
"hardtechno","AR026BB1187B994DC3"
"french","AR026BB1187B994DC3"
"rastafari","AR026BB1187B994DC3"
"jah","AR026BB1187B994DC3"
"world reggae","AR026BB1187B994DC3"
"alternative rock","AR026BB1187B994DC3"
"power pop","AR026PU1187FB43FD9"
"new wave","AR026PU1187FB43FD9"
"indietronica","AR026PU1187FB43FD9"
"space rock","AR026PU1187FB43FD9"
"rockabilly","AR026PU1187FB43FD9"
"stoner rock","AR026PU1187FB43FD9"
"grunge","AR026PU1187FB43FD9"
"garage rock","AR026PU1187FB43FD9"
"classic rock","AR026PU1187FB43FD9"
"post rock","AR026PU1187FB43FD9"
"pop punk","AR026PU1187FB43FD9"
"rap","AR026PU1187FB43FD9"
"soundtrack","AR026PU1187FB43FD9"
"blues","AR026PU1187FB43FD9"
"indie pop","AR026PU1187FB43FD9"
"mod revival","AR026PU1187FB43FD9"
"alternative rock","AR026PU1187FB43FD9"
"hard rock","AR026PU1187FB43FD9"
"punk","AR026PU1187FB43FD9"
"indie rock","AR026PU1187FB43FD9"
"techno","AR026PU1187FB43FD9"
"emo","AR026PU1187FB43FD9"
"progressive rock","AR026PU1187FB43FD9"
"rock","AR026PU1187FB43FD9"
"jazz","AR026PU1187FB43FD9"
"80s","AR026PU1187FB43FD9"
"hip hop","AR026PU1187FB43FD9"
"pop","AR026PU1187FB43FD9"
"japanese","AR026PU1187FB43FD9"
"british","AR026PU1187FB43FD9"
"electronica","AR026PU1187FB43FD9"
"alternative","AR026PU1187FB43FD9"
"country","AR026PU1187FB43FD9"
"electronic","AR026PU1187FB43FD9"
"metal","AR026PU1187FB43FD9"
"indie","AR026PU1187FB43FD9"
"hardcore","AR026PU1187FB43FD9"
"folk","AR026PU1187FB43FD9"
"psychedelic","AR026PU1187FB43FD9"
"experimental","AR026PU1187FB43FD9"
"tech house","AR028WM1187FB3DADB"
"deep house","AR028WM1187FB3DADB"
"progressive house","AR028WM1187FB3DADB"
"tribal house","AR028WM1187FB3DADB"
"disco house","AR028WM1187FB3DADB"
"jazz funk","AR028WM1187FB3DADB"
"electronic","AR028WM1187FB3DADB"
"techno","AR028WM1187FB3DADB"
"electro","AR028WM1187FB3DADB"
"acid jazz","AR028WM1187FB3DADB"
"house","AR028WM1187FB3DADB"
"easy listening","AR028WM1187FB3DADB"
"downtempo","AR028WM1187FB3DADB"
"acid","AR028WM1187FB3DADB"
"germany","AR028WM1187FB3DADB"
"trance","AR028WM1187FB3DADB"
"jazz","AR028WM1187FB3DADB"
"minimal","AR028WM1187FB3DADB"
"acid house","AR028WM1187FB3DADB"
"deep","AR028WM1187FB3DADB"
"vocal","AR028WM1187FB3DADB"
"french","AR028WM1187FB3DADB"
"crunk","AR028WW1187FB3C9B4"
"hip hop","AR028WW1187FB3C9B4"
