"term","artist_id"
"r&b","AR028WW1187FB3C9B4"
"female vocalist","AR028WW1187FB3C9B4"
"pop","AR028WW1187FB3C9B4"
"soul","AR028WW1187FB3C9B4"
"female","AR028WW1187FB3C9B4"
"vocal","AR028WW1187FB3C9B4"
"urban","AR028WW1187FB3C9B4"
"united states","AR028WW1187FB3C9B4"
"duet","AR028WW1187FB3C9B4"
"gay club","AR028WW1187FB3C9B4"
"trance","AR02CJN11A348EFE3A"
"progressive trance","AR02CJN11A348EFE3A"
"electronic","AR02CJN11A348EFE3A"
"new york","AR02CJN11A348EFE3A"
"blues-rock","AR02CY11187B99E7E8"
"europop","AR02CY11187B99E7E8"
"new wave","AR02CY11187B99E7E8"
"power pop","AR02CY11187B99E7E8"
"funk","AR02CY11187B99E7E8"
"pop rock","AR02CY11187B99E7E8"
"electronic","AR02CY11187B99E7E8"
"pop rap","AR02CY11187B99E7E8"
"disco","AR02CY11187B99E7E8"
"ballad","AR02CY11187B99E7E8"
"soft rock","AR02CY11187B99E7E8"
"synthpop","AR02CY11187B99E7E8"
"alternative rock","AR02CY11187B99E7E8"
"rock","AR02CY11187B99E7E8"
"hip hop","AR02CY11187B99E7E8"
"classic rock","AR02CY11187B99E7E8"
"house","AR02CY11187B99E7E8"
"pop","AR02CY11187B99E7E8"
"techno","AR02CY11187B99E7E8"
"united states","AR02CY11187B99E7E8"
"80s","AR02CY11187B99E7E8"
"vocal","AR02CY11187B99E7E8"
"funk soul","AR02CY11187B99E7E8"
"british pop","AR02CY11187B99E7E8"
"chanson","AR02DB61187B9A0B5E"
"pop rock","AR02DB61187B9A0B5E"
"garage rock","AR02DB61187B9A0B5E"
"oldies","AR02DB61187B9A0B5E"
"rock","AR02DB61187B9A0B5E"
"pop","AR02DB61187B9A0B5E"
"female vocalist","AR02DB61187B9A0B5E"
"lounge","AR02DB61187B9A0B5E"
"french","AR02DB61187B9A0B5E"
"60s","AR02DB61187B9A0B5E"
"chanson francaise","AR02DB61187B9A0B5E"
"french pop","AR02DB61187B9A0B5E"
"alternative","AR02DB61187B9A0B5E"
"mondiovision","AR02DB61187B9A0B5E"
"retro","AR02DB61187B9A0B5E"
"french 60s","AR02DB61187B9A0B5E"
"girlie pop","AR02DB61187B9A0B5E"
"ye-ye","AR02DB61187B9A0B5E"
"fr","AR02DB61187B9A0B5E"
"funk","AR02G8X1187FB394D9"
"jazz funk","AR02G8X1187FB394D9"
"soul jazz","AR02G8X1187FB394D9"
"disco","AR02G8X1187FB394D9"
"afrobeat","AR02G8X1187FB394D9"
"trip hop","AR02G8X1187FB394D9"
"new jack swing","AR02G8X1187FB394D9"
"soul","AR02G8X1187FB394D9"
"roots reggae","AR02G8X1187FB394D9"
"ballad","AR02G8X1187FB394D9"
"hip hop","AR02G8X1187FB394D9"
"jazz","AR02G8X1187FB394D9"
"blues-rock","AR02G8X1187FB394D9"
"neo soul","AR02G8X1187FB394D9"
"tango","AR02G8X1187FB394D9"
"pop rap","AR02G8X1187FB394D9"
"bass music","AR02G8X1187FB394D9"
"big beat","AR02G8X1187FB394D9"
"country rock","AR02G8X1187FB394D9"
"reggae","AR02G8X1187FB394D9"
"pop rock","AR02G8X1187FB394D9"
"dub","AR02G8X1187FB394D9"
"downtempo","AR02G8X1187FB394D9"
"electro","AR02G8X1187FB394D9"
"breakbeat","AR02G8X1187FB394D9"
"classic rock","AR02G8X1187FB394D9"
"ska","AR02G8X1187FB394D9"
"easy listening","AR02G8X1187FB394D9"
"rock","AR02G8X1187FB394D9"
"hard rock","AR02G8X1187FB394D9"
"electronic","AR02G8X1187FB394D9"
"blues","AR02G8X1187FB394D9"
"funk soul","AR02G8X1187FB394D9"
"united states","AR02G8X1187FB394D9"
"trance","AR02G8X1187FB394D9"
"techno","AR02G8X1187FB394D9"
"alternative rock","AR02G8X1187FB394D9"
"intelligent dance music","AR02G8X1187FB394D9"
"latin","AR02G8X1187FB394D9"
"pop","AR02G8X1187FB394D9"
"house","AR02G8X1187FB394D9"
"psychedelic","AR02G8X1187FB394D9"
"70s","AR02G8X1187FB394D9"
"vocal","AR02G8X1187FB394D9"
"french","AR02G8X1187FB394D9"
"synthpop","AR02G8X1187FB394D9"
"space rock","AR02GYB1187FB5AB92"
"stoner rock","AR02GYB1187FB5AB92"
"psychedelic rock","AR02GYB1187FB5AB92"
"stoner metal","AR02GYB1187FB5AB92"
"blues","AR02GYB1187FB5AB92"
"hard rock","AR02GYB1187FB5AB92"
"psychedelic","AR02GYB1187FB5AB92"
"instrumental","AR02GYB1187FB5AB92"
"rock","AR02GYB1187FB5AB92"
"trippy","AR02GYB1187FB5AB92"
"american","AR02GYB1187FB5AB92"
"alternative","AR02GYB1187FB5AB92"
"00s","AR02GYB1187FB5AB92"
"drone","AR02GYB1187FB5AB92"
"retro","AR02GYB1187FB5AB92"
"groovy","AR02GYB1187FB5AB92"
"stoner","AR02GYB1187FB5AB92"
"united states","AR02GYB1187FB5AB92"
"san francisco","AR02GYB1187FB5AB92"
"acid rock","AR02GYB1187FB5AB92"
"desert rock","AR02GYB1187FB5AB92"
"rock 'n roll","AR02GYB1187FB5AB92"
"top albuns 2007","AR02GYB1187FB5AB92"
"jam music","AR02GYB1187FB5AB92"
"psychedelic stoner rock","AR02GYB1187FB5AB92"
"acid punk","AR02GYB1187FB5AB92"
"alternative rock","AR02GYB1187FB5AB92"
"salsa","AR02IU11187FB513F2"
"latin jazz","AR02IU11187FB513F2"
"mambo","AR02IU11187FB513F2"
"jazz","AR02IU11187FB513F2"
"new york","AR02IU11187FB513F2"
"latin","AR02IU11187FB513F2"
"world fusion","AR02IU11187FB513F2"
"orchestra","AR02IU11187FB513F2"
"bossa nova","AR02IU11187FB513F2"
"cuban jazz","AR02IU11187FB513F2"
"piano","AR02IU11187FB513F2"
"percussion","AR02IU11187FB513F2"
"saxophone","AR02IU11187FB513F2"
"big band","AR02IU11187FB513F2"
"pop","AR02IU11187FB513F2"
"drums","AR02IU11187FB513F2"
"composer","AR02IU11187FB513F2"
"beats","AR02IU11187FB513F2"
"new wave","AR02JG91187FB39B7F"
"new romantic","AR02JG91187FB39B7F"
"space rock","AR02JG91187FB39B7F"
"oldies","AR02JG91187FB39B7F"
"ska","AR02JG91187FB39B7F"
"rock","AR02JG91187FB39B7F"
"punk","AR02JG91187FB39B7F"
"80s","AR02JG91187FB39B7F"
"indie rock","AR02JG91187FB39B7F"
"british","AR02JG91187FB39B7F"
"alternative","AR02JG91187FB39B7F"
"indie","AR02JG91187FB39B7F"
"mod","AR02JG91187FB39B7F"
"60s","AR02JG91187FB39B7F"
"pop","AR02JG91187FB39B7F"
"metal","AR02JG91187FB39B7F"
"london","AR02JG91187FB39B7F"
"gothic","AR02JG91187FB39B7F"
"french","AR02JG91187FB39B7F"
"70s","AR02JG91187FB39B7F"
"english","AR02JG91187FB39B7F"
"wave","AR02JG91187FB39B7F"
"80s underground","AR02JG91187FB39B7F"
"mod revival","AR02JG91187FB39B7F"
"post-punk","AR02JG91187FB39B7F"
"future jazz","AR02KZG1187FB3B3B4"
"downtempo","AR02KZG1187FB3B3B4"
"dub","AR02KZG1187FB3B3B4"
"electronic","AR02KZG1187FB3B3B4"
"experimental","AR02KZG1187FB3B3B4"
"techno","AR02KZG1187FB3B3B4"
"ambient","AR02KZG1187FB3B3B4"
"lounge","AR02KZG1187FB3B3B4"
"downbeat","AR02KZG1187FB3B3B4"
"psychedelic chill","AR02KZG1187FB3B3B4"
"acid jazz","AR02KZG1187FB3B3B4"
"trip hop","AR02LLE1187B98CDE3"
"downtempo","AR02LLE1187B98CDE3"
"pop","AR02LLE1187B98CDE3"
"intelligent dance music","AR02LLE1187B98CDE3"
"dance","AR02LLE1187B98CDE3"
"indie rock","AR02LLE1187B98CDE3"
"electronic","AR02LLE1187B98CDE3"
"rock","AR02LLE1187B98CDE3"
"german","AR02LLE1187B98CDE3"
"indie","AR02LLE1187B98CDE3"
"70s","AR02LLE1187B98CDE3"
"abstract","AR02LLE1187B98CDE3"
"breakbeat","AR02LLE1187B98CDE3"
"german rock","AR02LLE1187B98CDE3"
"ostrock","AR02LLE1187B98CDE3"
"indie rock","AR02LMQ1187B992AC9"
"rock","AR02LMQ1187B992AC9"
"alternative","AR02LMQ1187B992AC9"
"indie","AR02LMQ1187B992AC9"
"contemporary christian","AR02LMQ1187B992AC9"
"california","AR02LMQ1187B992AC9"
"emo","AR02LMQ1187B992AC9"
"hard rock","AR02LMQ1187B992AC9"
"heavy","AR02LMQ1187B992AC9"
"vocal","AR02LMQ1187B992AC9"
"romantic","AR02LMQ1187B992AC9"
"acoustic","AR02LMQ1187B992AC9"
"melancholia","AR02LMQ1187B992AC9"
"emotional","AR02LMQ1187B992AC9"
"soul","AR02LMQ1187B992AC9"
"world","AR02LMQ1187B992AC9"
"group","AR02LMQ1187B992AC9"
"lyrics","AR02LMQ1187B992AC9"
"electric","AR02LMQ1187B992AC9"
"dance-punk","AR02MJ91187B9B3D80"
"new rave","AR02MJ91187B9B3D80"
"dance rock","AR02MJ91187B9B3D80"
"electroclash","AR02MJ91187B9B3D80"
"indietronica","AR02MJ91187B9B3D80"
"art rock","AR02MJ91187B9B3D80"
"dark wave","AR02MJ91187B9B3D80"
"synth punk","AR02MJ91187B9B3D80"
"new wave","AR02MJ91187B9B3D80"
"electropop","AR02MJ91187B9B3D80"
"synthpop","AR02MJ91187B9B3D80"
"indie rock","AR02MJ91187B9B3D80"
"electro","AR02MJ91187B9B3D80"
"indie pop","AR02MJ91187B9B3D80"
"electronica","AR02MJ91187B9B3D80"
"alternative rock","AR02MJ91187B9B3D80"
"indie","AR02MJ91187B9B3D80"
"rock","AR02MJ91187B9B3D80"
"male vocalist","AR02MJ91187B9B3D80"
"electronic","AR02MJ91187B9B3D80"
"alternative","AR02MJ91187B9B3D80"
"london","AR02MJ91187B9B3D80"
"punk","AR02MJ91187B9B3D80"
"beautiful","AR02MJ91187B9B3D80"
"english","AR02MJ91187B9B3D80"
"british","AR02MJ91187B9B3D80"
"00s","AR02MJ91187B9B3D80"
"synth","AR02MJ91187B9B3D80"
"sexy","AR02MJ91187B9B3D80"
"groovy","AR02MJ91187B9B3D80"
"glam","AR02MJ91187B9B3D80"
"electro rock","AR02MJ91187B9B3D80"
"england","AR02MJ91187B9B3D80"
"gothic","AR02MJ91187B9B3D80"
"gabba","AR02PUA1187FB52574"
"speedcore","AR02PUA1187FB52574"
"hard house","AR02PUA1187FB52574"
"happy hardcore","AR02PUA1187FB52574"
"hardcore techno","AR02PUA1187FB52574"
"breakcore","AR02PUA1187FB52574"
"electronic","AR02PUA1187FB52574"
"hardcore","AR02PUA1187FB52574"
"digital hardcore","AR02PUA1187FB52574"
"jungle music","AR02PUA1187FB52574"
"techno","AR02PUA1187FB52574"
"darkcore","AR02PUA1187FB52574"
"hard trance","AR02PUA1187FB52574"
"hardstyle","AR02PUA1187FB52574"
"breakbeat","AR02PUA1187FB52574"
"grindcore","AR02PUA1187FB52574"
"industrial","AR02PUA1187FB52574"
"noise","AR02PUA1187FB52574"
"trance","AR02PUA1187FB52574"
"united states","AR02PUA1187FB52574"
"experimental","AR02PUA1187FB52574"
"acid","AR02PUA1187FB52574"
"electronica","AR02PUA1187FB52574"
"rock","AR02PUA1187FB52574"
"drum and bass","AR02PUA1187FB52574"
"house","AR02PUA1187FB52574"
"belgium","AR02PUA1187FB52574"
"goa trance","AR02PUA1187FB52574"
"japan","AR02PUA1187FB52574"
"chicago","AR02PUA1187FB52574"
"germany","AR02PUA1187FB52574"
"thrash metal","AR02PUA1187FB52574"
"industrial hardcore","AR02PUA1187FB52574"
"nederland","AR02PUA1187FB52574"
"poland","AR02PUA1187FB52574"
"modern classical","AR02PUA1187FB52574"
"terror","AR02PUA1187FB52574"
"aggressive","AR02PUA1187FB52574"
"illinois","AR02PUA1187FB52574"
"mainstyle hardcore","AR02PUA1187FB52574"
"terrorcore","AR02PUA1187FB52574"
"rotterdam","AR02PUA1187FB52574"
"garage house","AR02PUA1187FB52574"
"broken beat","AR02QB911C8A4158BA"
"deep house","AR02QB911C8A4158BA"
"lullaby","AR02QB911C8A4158BA"
"breakbeat","AR02QB911C8A4158BA"
"future jazz","AR02QB911C8A4158BA"
"dub","AR02QB911C8A4158BA"
"techno","AR02QB911C8A4158BA"
"disco","AR02QB911C8A4158BA"
"electronic","AR02QB911C8A4158BA"
"minimal","AR02QB911C8A4158BA"
"house","AR02QB911C8A4158BA"
"japan","AR02QB911C8A4158BA"
"pop","AR02QB911C8A4158BA"
"classical","AR02QB911C8A4158BA"
"experimental","AR02QB911C8A4158BA"
"eerie","AR02QB911C8A4158BA"
"doo-wop","AR02S0A1187B98C867"
"disco","AR02S0A1187B98C867"
"all-female","AR02S0A1187B98C867"
"new wave","AR02S0A1187B98C867"
"r&b","AR02S0A1187B98C867"
"oldies","AR02S0A1187B98C867"
"pop rock","AR02S0A1187B98C867"
"rock","AR02S0A1187B98C867"
"funk","AR02S0A1187B98C867"
"soundtrack","AR02S0A1187B98C867"
"female vocalist","AR02S0A1187B98C867"
"vocal","AR02S0A1187B98C867"
"rock 'n roll","AR02S0A1187B98C867"
"pop","AR02S0A1187B98C867"
"jazz","AR02S0A1187B98C867"
"electronic","AR02S0A1187B98C867"
"60s","AR02S0A1187B98C867"
"50s","AR02S0A1187B98C867"
"united states","AR02S0A1187B98C867"
"american","AR02S0A1187B98C867"
"new zealand","AR02S0A1187B98C867"
"soul","AR02S0A1187B98C867"
"new york","AR02S0A1187B98C867"
"swing","AR02S0A1187B98C867"
"funk soul","AR02S0A1187B98C867"
"early rock n roll","AR02S0A1187B98C867"
"indie rock","AR02T3I1187FB4D0E5"
"downtempo","AR02T3I1187FB4D0E5"
"new wave","AR02T3I1187FB4D0E5"
"british pop","AR02T3I1187FB4D0E5"
"slow core","AR02T3I1187FB4D0E5"
"pop rap","AR02T3I1187FB4D0E5"
"chill-out","AR02T3I1187FB4D0E5"
"country rock","AR02T3I1187FB4D0E5"
"chamber pop","AR02T3I1187FB4D0E5"
"trance","AR02T3I1187FB4D0E5"
"folk rock","AR02T3I1187FB4D0E5"
"rock","AR02T3I1187FB4D0E5"
"indie pop","AR02T3I1187FB4D0E5"
"bluegrass","AR02T3I1187FB4D0E5"
"soft rock","AR02T3I1187FB4D0E5"
"post rock","AR02T3I1187FB4D0E5"
"pop punk","AR02T3I1187FB4D0E5"
"electronic","AR02T3I1187FB4D0E5"
"pop rock","AR02T3I1187FB4D0E5"
"alternative rock","AR02T3I1187FB4D0E5"
"ska","AR02T3I1187FB4D0E5"
"classic rock","AR02T3I1187FB4D0E5"
"lo-fi","AR02T3I1187FB4D0E5"
"industrial","AR02T3I1187FB4D0E5"
"electro","AR02T3I1187FB4D0E5"
"hip hop","AR02T3I1187FB4D0E5"
"modern classical","AR02T3I1187FB4D0E5"
"tribal","AR02T3I1187FB4D0E5"
"singer-songwriter","AR02T3I1187FB4D0E5"
"folk","AR02T3I1187FB4D0E5"
"jazz","AR02T3I1187FB4D0E5"
"female vocalist","AR02T3I1187FB4D0E5"
"pop","AR02T3I1187FB4D0E5"
"indie","AR02T3I1187FB4D0E5"
"twee","AR02T3I1187FB4D0E5"
"scottish","AR02T3I1187FB4D0E5"
"alternative","AR02T3I1187FB4D0E5"
"country","AR02T3I1187FB4D0E5"
"acoustic","AR02T3I1187FB4D0E5"
"beautiful","AR02T3I1187FB4D0E5"
"british","AR02T3I1187FB4D0E5"
"experimental","AR02T3I1187FB4D0E5"
"metal","AR02T3I1187FB4D0E5"
"world","AR02T3I1187FB4D0E5"
"house","AR02T3I1187FB4D0E5"
"00s","AR02T3I1187FB4D0E5"
"mellow","AR02T3I1187FB4D0E5"
"lounge","AR02T3I1187FB4D0E5"
"latin jazz","AR02T6T1187FB3D8E5"
"acid jazz","AR02T6T1187FB3D8E5"
"soul jazz","AR02T6T1187FB3D8E5"
"jazz","AR02T6T1187FB3D8E5"
"cool jazz","AR02T6T1187FB3D8E5"
"downtempo","AR02T6T1187FB3D8E5"
"bossa nova","AR02T6T1187FB3D8E5"
"big beat","AR02T6T1187FB3D8E5"
"disco","AR02T6T1187FB3D8E5"
"breakbeat","AR02T6T1187FB3D8E5"
"electronic","AR02T6T1187FB3D8E5"
"ballad","AR02T6T1187FB3D8E5"
"pop rock","AR02T6T1187FB3D8E5"
"pop rap","AR02T6T1187FB3D8E5"
"contemporary jazz","AR02T6T1187FB3D8E5"
"rock","AR02T6T1187FB3D8E5"
"house","AR02T6T1187FB3D8E5"
"hip hop","AR02T6T1187FB3D8E5"
"pop","AR02T6T1187FB3D8E5"
"funk","AR02T6T1187FB3D8E5"
"latin","AR02T6T1187FB3D8E5"
"synthpop","AR02T6T1187FB3D8E5"
"soul","AR02T6T1187FB3D8E5"
"new wave","AR02T6T1187FB3D8E5"
"reggae","AR02T6T1187FB3D8E5"
"germany","AR02T6T1187FB3D8E5"
"alternative rock","AR02T6T1187FB3D8E5"
"jazz rock","AR02T6T1187FB3D8E5"
"acoustic","AR02T6T1187FB3D8E5"
"gospel","AR02T6T1187FB3D8E5"
"party music","AR02T6T1187FB3D8E5"
"british","AR02T6T1187FB3D8E5"
"european","AR02T6T1187FB3D8E5"
"80s","AR02T6T1187FB3D8E5"
"tribal","AR02T6T1187FB3D8E5"
"funk soul","AR02T6T1187FB3D8E5"
"japan","AR02T6T1187FB3D8E5"
"canada","AR02T6T1187FB3D8E5"
"fusion","AR02T6T1187FB3D8E5"
"funky","AR02T6T1187FB3D8E5"
"jazzdance","AR02T6T1187FB3D8E5"
"united states","AR02T6T1187FB3D8E5"
"acid house","AR02T6T1187FB3D8E5"
"gothic rock","AR02T6T1187FB3D8E5"
"french","AR02T6T1187FB3D8E5"
"indie rock","AR02TU31187FB5629E"
"rock","AR02TU31187FB5629E"
"indie pop","AR02TU31187FB5629E"
"singer-songwriter","AR02TU31187FB5629E"
"female vocalist","AR02TU31187FB5629E"
"indie","AR02TU31187FB5629E"
"folk","AR02TU31187FB5629E"
"piano","AR02TU31187FB5629E"
"united states","AR02TU31187FB5629E"
"alternative","AR02TU31187FB5629E"
"american","AR02TU31187FB5629E"
"classical","AR02TU31187FB5629E"
"mellow","AR02TU31187FB5629E"
"wistful","AR02TU31187FB5629E"
"nashville","AR02TU31187FB5629E"
"sxsw 2009","AR02TU31187FB5629E"
"alternative rock","AR02TU31187FB5629E"
"tennessee","AR02TU31187FB5629E"
"easy listening","AR02U831187B9B60B0"
"post rock","AR02U831187B9B60B0"
"europop","AR02U831187B9B60B0"
"early music","AR02U831187B9B60B0"
"instrumental rock","AR02U831187B9B60B0"
"slow core","AR02U831187B9B60B0"
"soca","AR02U831187B9B60B0"
"german pop","AR02U831187B9B60B0"
"ballad","AR02U831187B9B60B0"
"experimental rock","AR02U831187B9B60B0"
"shoegaze","AR02U831187B9B60B0"
"space rock","AR02U831187B9B60B0"
"jazz","AR02U831187B9B60B0"
"reggae","AR02U831187B9B60B0"
"classic rock","AR02U831187B9B60B0"
"soundtrack","AR02U831187B9B60B0"
"progressive rock","AR02U831187B9B60B0"
"indie pop","AR02U831187B9B60B0"
"trance","AR02U831187B9B60B0"
"techno","AR02U831187B9B60B0"
"rap","AR02U831187B9B60B0"
"rock","AR02U831187B9B60B0"
"dance","AR02U831187B9B60B0"
"indie rock","AR02U831187B9B60B0"
"finish","AR02U831187B9B60B0"
"female vocalist","AR02U831187B9B60B0"
"pop","AR02U831187B9B60B0"
"instrumental","AR02U831187B9B60B0"
"experimental","AR02U831187B9B60B0"
"electronic","AR02U831187B9B60B0"
"alternative","AR02U831187B9B60B0"
"ambient","AR02U831187B9B60B0"
"classical","AR02U831187B9B60B0"
"folk","AR02U831187B9B60B0"
"indie","AR02U831187B9B60B0"
"latin","AR02U831187B9B60B0"
"world","AR02U831187B9B60B0"
"progressive","AR02U831187B9B60B0"
"german","AR02U831187B9B60B0"
"psychedelic","AR02U831187B9B60B0"
"noise","AR02U831187B9B60B0"
"female","AR02U831187B9B60B0"
"lounge","AR02U831187B9B60B0"
"piano","AR02U831187B9B60B0"
"country","AR02U831187B9B60B0"
"gothic rock","AR02UJP1187B9910C5"
"gothic metal","AR02UJP1187B9910C5"
"rock","AR02UJP1187B9910C5"
"psychedelic rock","AR02UJP1187B9910C5"
"new wave","AR02UJP1187B9910C5"
"industrial","AR02UJP1187B9910C5"
"electronic","AR02UJP1187B9910C5"
"female vocalist","AR02UJP1187B9910C5"
"gothic","AR02UJP1187B9910C5"
"dark","AR02UJP1187B9910C5"
"punk","AR02UJP1187B9910C5"
